node_id,lon,lat
0,12.506,41.875
1,12.47,41.904
2,12.471,41.881
3,0.147,49.516
4,7.376,48.092
5,4.352,48.964
6,30.386,38.056
7,4.33,52.201
8,15.632,44.134
9,35.481,38.729
10,39.045,39.601
11,26.099,40.728
12,29.956,40.757
13,19.404,40.546
14,19.452,41.315
15,24.914,41.128
16,-0.348,46.071
17,15.887,41.618
18,16.66,40.228
19,15.24,44.121
20,15.861,43.793
21,14.37,40.948
22,14.253,41.216
23,30.764,40.251
24,32.053,41.551
25,35.092,42.003
26,35.072,41.902
27,37.024,34.052
28,32.318,34.897
29,30.718,37.484
30,36.736,34.044
31,12.433,37.799
32,28.205,39.991
33,36.373,33.14
34,32.582,31.044
35,35.233,31.794
36,4.762,46.126
37,4.898,45.502
38,28.252,39.991
39,3.478,43.314
40,10.989,45.444
41,10.51,35.999
42,9.07,45.792
43,8.842,44.899
44,36.104,32.129
45,39.632,40.413
46,40.053,39.991
47,41.39,39.961
48,35.461,41.147
49,34.04,40.036
50,37.871,40.001
51,32.087,37.849
52,36.315,35.835
53,33.238,35.026
54,32.885,24.864
55,38.73,40.003
56,27.371,36.689
57,30.326,37.317
58,36.195,34.026
59,32.673,26.122
60,28.265,40.005
61,26.385,40.915
62,26.086,40.724
63,26.272,40.942
64,24.957,35.059
65,37.035,39.752
66,30.611,39.383
67,28.634,39.59
68,29.627,39.196
69,-9.158,38.682
70,-2.939,35.268
71,-0.442,51.698
72,-1.112,51.451
73,-2.446,53.275
74,-2.656,51.491
75,-3.684,50.498
76,-3.593,53.271
77,-3.94,56.196
78,-3.874,56.251
79,-3.931,56.119
80,-4.083,55.835
81,-2.948,55.024
82,-3.529,54.479
83,-1.823,53.925
84,-2.28,52.568
85,0.61,52.09
86,-3.619,51.497
87,-3.066,55.934
88,27.197,38.24
89,27.327,37.941
90,9.527,34.088
91,-2.521,54.985
92,-2.473,51.755
93,9.154,34.137
94,7.984,35.677
95,10.8,35.755
96,35.444,30.365
97,30.874,27.811
98,36.821,31.86
99,10.022,34.072
100,6.573,36.025
101,7.676,36.014
102,-5.978,35.592
103,0.995,35.993
104,0.189,36.01
105,3.913,36.911
106,37.144,36.432
107,36.66,37.11
108,12.569,41.927
109,12.523,41.888
110,13.173,41.883
111,13.175,41.997
112,12.759,42.039
113,5.527,49.556
114,5.958,49.475
115,2.998,47.287
116,-8.168,37.864
117,8.275,34.027
118,4.607,36.126
119,5.424,36.153
120,38.125,39.387
121,22.409,39.631
122,32.819,39.68
123,21.003,39.71
124,10.397,35.99
125,9.871,36.526
126,-4.246,42.439
127,12.485,41.954
128,12.321,42.039
129,12.206,42.039
130,12.296,41.755
131,12.083,42.039
132,13.125,41.452
133,12.684,41.951
134,12.761,41.454
135,12.602,41.86
136,12.577,41.991
137,12.494,41.91
138,12.044,42.005
139,12.098,41.997
140,12.632,41.784
141,17.987,40.138
142,17.999,40.048
143,15.863,39.605
144,12.759,41.919
145,12.731,41.891
146,13.15,41.885
147,12.803,41.96
148,12.954,41.586
149,12.624,41.996
150,12.563,41.618
151,12.624,41.557
152,2.254,49.612
153,5.382,46.058
154,7.377,46.217
155,-4.456,48.386
156,-4.232,48.448
157,9.461,45.789
158,8.815,46.161
159,13.802,47.61
160,11.933,46.006
161,13.651,45.071
162,17.733,42.833
163,16.556,45.254
164,13.621,45.316
165,13.66,45.298
166,24.225,41.81
167,28.12,45.401
168,22.691,46.201
169,22.898,46.477
170,23.42,46.624
171,22.679,45.714
172,23.662,45.904
173,21.617,45.459
174,23.112,45.366
175,35.783,36.755
176,11.056,48.079
177,8.664,50.425
178,8.563,50.266
179,8.492,49.754
180,9.125,48.286
181,2.883,46.281
182,25.04,43.701
183,21.552,45.097
184,-0.759,47.644
185,13.562,41.215
186,13.249,41.695
187,31.131,37.219
188,13.816,41.482
189,15.527,41.224
190,27.016,40.381
191,27.018,40.314
192,28.077,40.151
193,28.917,40.365
194,29.177,40.423
195,29.018,41.011
196,4.864,46.127
197,5.037,45.847
198,6.043,44.444
199,5.901,46.125
200,4.942,43.591
201,3.226,43.337
202,9.207,36.732
203,11.627,42.413
204,13.841,42.115
205,33.991,30.501
206,36.453,33.192
207,32.941,35.299
208,26.152,39.76
209,27.615,38.921
210,22.865,40.687
211,22.169,41.707
212,23.128,41.907
213,22.958,40.672
214,22.977,40.711
215,22.604,41.032
216,24.644,40.983
217,20.032,39.746
218,22.957,37.941
219,23.755,35.545
220,35.394,39.808
221,27.229,37.054
222,27.374,37.13
223,27.323,37.669
224,29.418,25.287
225,34.002,24.623
226,34.01,25.878
227,34.193,25.793
228,34.571,25.437
229,35.235,38.69
230,29.884,39.208
231,23.537,41.091
232,37.386,39.235
233,27.245,37.426
234,28.781,25.654
235,28.859,25.666
236,35.216,38.773
237,28.567,37.914
238,5.691,34.983
239,3.703,35.166
240,-0.612,34.956
241,-0.517,52.567
242,0.778,52.96
243,1.081,52.605
244,0.141,51.78
245,-0.651,52.244
246,-1.397,51.631
247,-1.588,50.936
248,-2.895,53.202
249,-3.984,52.202
250,-4.021,52.134
251,-3.896,53.026
252,-3.918,52.927
253,-3.655,52.881
254,-3.817,51.677
255,-3.213,55.271
256,-1.601,54.978
257,-1.526,54.747
258,-0.793,54.331
259,-2.502,54.117
260,-3.387,54.358
261,-2.874,54.486
262,-2.603,54.993
263,-1.996,55.77
264,-3.491,54.711
265,1.413,52.492
266,-1.032,51.131
267,1.74,50.935
268,-3.879,51.952
269,-3.168,51.495
270,-3.987,53.245
271,-0.873,54.141
272,27.844,27.401
273,27.842,27.003
274,-0.383,53.021
275,-3.516,52.497
276,23.437,37.75
277,-2.733,54.327
278,16.039,48.324
279,16.861,48.078
280,28.628,45.015
281,-1.932,53.488
282,9.678,33.009
283,30.751,37.877
284,22.892,37.912
285,14.336,30.023
286,15.821,29.047
287,21.526,32.845
288,21.628,32.916
289,23.528,37.928
290,9.184,41.379
291,8.457,39.056
292,8.552,39.675
293,8.435,39.874
294,24.296,29.709
295,9.204,35.865
296,8.659,35.579
297,10.378,36.012
298,30.839,28.411
299,34.741,28.403
300,6.084,36.026
301,7.184,37.074
302,9.197,34.065
303,32.567,29.958
304,35.501,32.1
305,35.318,31.926
306,7.551,36.998
307,6.688,36.121
308,-6.115,34.598
309,25.913,38.31
310,22.191,38.36
311,22.697,38.364
312,35.525,38.365
313,22.639,38.384
314,23.008,38.658
315,22.43,38.669
316,37.297,38.728
317,35.313,38.767
318,23.04,38.86
319,24.56,38.908
320,25.925,39.143
321,21.023,39.193
322,37.024,39.757
323,25.115,39.844
324,22.471,39.849
325,32.705,40.008
326,29.966,40.379
327,27.492,40.99
328,24.159,41.139
329,37.654,37.981
330,38.523,37.508
331,30.762,26.032
332,35.983,36.099
333,32.421,36.121
334,29.977,36.271
335,36.464,37.169
336,9.093,36.442
337,8.56,36.49
338,5.382,44.755
339,5.544,46.125
340,10.312,45.505
341,-8.474,40.634
342,5.695,34.579
343,5.687,35.959
344,5.696,34.643
345,5.688,35.73
346,7.014,35.947
347,5.304,36.002
348,3.7,36.163
349,2.851,36.758
350,12.578,41.518
351,12.58,41.515
352,12.433,41.77
353,12.467,41.842
354,12.413,41.798
355,12.454,41.628
356,12.507,41.582
357,12.511,41.578
358,12.528,41.574
359,12.589,41.788
360,12.57,41.807
361,12.574,41.894
362,12.533,41.908
363,12.525,41.898
364,12.518,41.999
365,12.472,41.923
366,12.468,41.937
367,12.344,41.814
368,12.348,41.819
369,12.469,41.877
370,12.258,41.773
371,12.278,41.753
372,12.46,41.902
373,12.411,41.889
374,12.232,41.919
375,12.2,41.918
376,12.462,41.888
377,12.422,41.711
378,12.761,41.953
379,12.64,41.94
380,13.005,42.019
381,12.71,41.885
382,12.871,41.838
383,12.634,41.858
384,12.807,41.815
385,12.845,41.792
386,12.884,41.778
387,12.919,41.766
388,12.965,41.752
389,12.868,41.748
390,12.797,41.767
391,12.793,41.767
392,12.689,41.789
393,12.629,41.754
394,12.719,41.679
395,12.767,41.642
396,12.795,41.62
397,12.893,41.544
398,12.951,41.499
399,12.658,41.457
400,12.639,41.577
401,12.619,41.742
402,12.628,41.755
403,13.164,41.725
404,36.232,36.409
405,35.33,36.55
406,35.562,36.738
407,12.474,41.666
408,12.437,41.696
409,12.39,41.68
410,12.694,41.889
411,12.467,41.899
412,12.722,41.954
413,13.002,42.019
414,0.239,48.846
415,0.108,48.601
416,3.24,48.203
417,4.055,48.322
418,2.321,48.974
419,31.138,36.909
420,36.214,36.675
421,0.673,49.164
422,2.564,49.347
423,4.0,49.272
424,4.124,49.23
425,4.197,49.223
426,4.09,49.309
427,3.983,49.284
428,3.213,49.953
429,3.265,49.417
430,3.061,49.523
431,2.687,49.633
432,3.114,49.889
433,2.799,49.686
434,1.051,49.449
435,0.672,49.534
436,2.352,49.871
437,2.267,49.917
438,3.265,49.984
439,4.103,50.781
440,3.21,50.192
441,2.571,50.768
442,2.633,50.823
443,2.924,50.835
444,3.253,50.841
445,2.34,48.989
446,1.796,50.453
447,2.267,49.927
448,2.285,48.816
449,3.255,49.862
450,35.983,36.898
451,30.681,36.898
452,35.486,36.735
453,35.65,36.934
454,35.36,36.974
455,29.657,36.917
456,30.553,36.981
457,29.921,37.021
458,36.149,37.02
459,29.533,37.007
460,29.767,37.104
461,30.715,37.11
462,30.5,37.22
463,29.515,37.136
464,30.494,37.253
465,34.863,37.406
466,34.859,37.442
467,33.475,37.454
468,30.066,37.565
469,34.844,37.506
470,32.428,37.743
471,29.408,37.514
472,28.572,38.333
473,34.591,37.531
474,29.115,37.82
475,32.3,37.873
476,31.925,37.883
477,32.067,37.846
478,38.489,37.505
479,30.051,37.584
480,5.677,50.851
481,5.925,51.963
482,6.979,50.828
483,6.608,50.367
484,6.572,50.336
485,6.52,50.284
486,7.882,49.963
487,8.059,48.695
488,8.128,48.749
489,8.18,48.789
490,8.398,48.939
491,6.178,49.128
492,5.608,48.666
493,5.873,48.676
494,5.359,49.895
495,5.297,49.692
496,5.5,49.946
497,6.349,50.464
498,6.949,50.944
499,4.273,47.164
500,3.54,47.785
501,3.452,46.889
502,6.163,46.205
503,3.642,45.788
504,5.348,47.907
505,5.762,47.601
506,7.525,47.68
507,7.497,48.117
508,30.313,37.949
509,34.598,37.822
510,36.501,38.306
511,8.542,47.96
512,8.484,48.275
513,6.018,47.246
514,6.648,46.793
515,7.758,47.552
516,6.852,46.466
517,6.644,46.517
518,3.116,46.261
519,3.076,45.797
520,3.077,45.79
521,2.299,48.867
522,3.56,47.872
523,1.653,49.199
524,3.069,49.401
525,4.715,50.582
526,3.732,50.324
527,5.627,48.227
528,7.731,48.176
529,6.555,46.757
530,5.863,51.841
531,8.439,49.317
532,8.092,48.896
533,13.993,48.321
534,14.254,48.307
535,14.256,48.313
536,14.216,48.267
537,13.999,48.156
538,14.291,48.241
539,15.306,48.227
540,15.627,48.217
541,29.594,37.833
542,32.937,38.074
543,32.575,37.999
544,30.204,38.102
545,33.018,38.078
546,32.511,37.844
547,37.179,38.194
548,31.562,37.911
549,33.979,38.381
550,34.681,37.983
551,30.207,38.114
552,37.907,38.365
553,12.731,45.68
554,13.034,46.741
555,13.498,46.803
556,13.395,45.749
557,13.262,46.125
558,13.181,46.239
559,13.044,46.636
560,13.175,46.347
561,12.458,45.519
562,13.422,45.737
563,13.828,45.613
564,13.897,45.606
565,13.603,45.88
566,8.961,47.587
567,10.345,47.729
568,10.695,47.55
569,10.689,47.102
570,11.355,46.462
571,10.899,47.815
572,11.591,47.982
573,9.686,46.352
574,9.805,46.445
575,9.42,46.308
576,9.523,47.145
577,9.737,47.479
578,10.357,47.745
579,10.931,47.89
580,11.415,47.239
581,11.677,46.766
582,13.753,47.081
583,14.032,47.064
584,14.108,46.899
585,13.514,47.366
586,13.105,47.783
587,15.296,44.111
588,15.594,44.044
589,15.694,44.024
590,15.961,43.998
591,15.692,44.196
592,15.694,44.375
593,15.297,45.18
594,15.296,44.831
595,15.776,43.826
596,16.504,43.542
597,16.624,43.618
598,17.201,43.872
599,17.237,43.821
600,17.228,43.805
601,16.993,43.515
602,16.742,43.629
603,17.534,43.213
604,17.902,43.145
605,18.119,43.206
606,18.762,43.927
607,18.936,43.793
608,19.074,44.201
609,18.087,43.955
610,16.028,43.976
611,16.36,44.204
612,16.635,44.563
613,16.825,45.202
614,18.069,45.181
615,18.162,45.158
616,18.806,45.261
617,18.405,45.006
618,18.534,45.108
619,18.851,44.929
620,16.191,43.925
621,16.204,44.031
622,16.557,43.582
623,17.907,42.802
624,18.191,42.645
625,18.237,42.628
626,18.472,42.785
627,18.761,43.512
628,18.802,43.596
629,18.429,42.772
630,18.982,42.766
631,18.69,42.749
632,18.227,42.584
633,17.235,43.951
634,17.437,44.072
635,17.444,44.089
636,17.682,44.225
637,16.832,43.84
638,16.9,44.32
639,17.166,44.36
640,17.182,44.779
641,17.25,45.14
642,16.665,44.787
643,16.747,45.217
644,14.471,47.475
645,15.25,47.418
646,15.413,47.065
647,16.162,46.425
648,17.191,46.97
649,17.25,46.702
650,18.283,46.107
651,14.285,45.948
652,14.499,46.053
653,14.996,45.915
654,15.1,45.864
655,16.28,46.128
656,18.82,45.849
657,18.495,46.828
658,18.643,47.761
659,18.656,47.743
660,19.009,47.611
661,19.044,47.591
662,19.022,47.548
663,19.02,47.46
664,18.706,46.391
665,18.79,46.356
666,18.898,47.329
667,16.182,46.33
668,16.569,46.859
669,17.436,47.154
670,17.924,47.153
671,17.883,47.734
672,18.1,47.667
673,18.141,47.752
674,18.059,47.515
675,18.619,47.482
676,18.032,47.111
677,18.298,47.303
678,18.451,47.162
679,18.242,46.954
680,18.393,47.094
681,18.116,46.341
682,17.419,45.907
683,16.377,45.488
684,16.373,45.499
685,15.637,46.432
686,15.876,46.424
687,15.57,46.25
688,15.397,46.359
689,14.925,45.008
690,16.294,45.382
691,17.122,45.46
692,15.69,46.626
693,14.539,47.223
694,14.433,47.043
695,17.275,47.884
696,16.611,47.675
697,16.694,47.234
698,17.62,47.704
699,16.565,47.404
700,16.585,47.703
701,15.672,44.095
702,17.042,44.461
703,19.096,44.436
704,19.155,44.534
705,19.974,44.946
706,20.789,44.631
707,21.231,44.721
708,21.311,44.503
709,21.432,44.289
710,21.354,44.206
711,21.355,44.132
712,24.753,42.142
713,25.272,42.211
714,27.319,42.368
715,27.506,42.406
716,24.468,43.676
717,24.74,42.629
718,24.703,43.238
719,24.599,43.619
720,25.382,43.589
721,25.582,43.612
722,27.666,44.169
723,24.316,45.388
724,28.505,45.269
725,29.047,45.112
726,19.237,44.552
727,20.425,44.804
728,19.331,44.201
729,21.198,42.603
730,21.831,43.205
731,22.031,42.923
732,21.894,43.316
733,22.231,43.553
734,22.906,43.801
735,21.198,42.593
736,22.774,44.512
737,22.652,44.609
738,21.572,45.244
739,21.474,45.021
740,21.333,44.819
741,20.377,44.844
742,22.956,45.897
743,23.179,45.925
744,23.488,46.042
745,23.581,46.089
746,23.889,46.431
747,23.714,46.77
748,23.761,46.69
749,23.607,46.783
750,23.335,47.26
751,22.965,45.612
752,23.009,45.874
753,23.578,45.993
754,23.853,45.926
755,19.269,44.854
756,31.029,38.333
757,30.504,38.235
758,32.705,38.171
759,36.452,38.367
760,28.227,38.48
761,34.779,38.082
762,34.007,38.148
763,34.473,38.224
764,38.028,38.269
765,39.251,38.671
766,38.371,38.409
767,30.593,38.753
768,30.64,38.298
769,36.163,38.508
770,35.893,38.628
771,38.343,38.502
772,35.604,38.658
773,35.105,38.373
774,30.565,38.766
775,30.085,39.388
776,33.959,38.593
777,37.932,38.816
778,38.343,39.214
779,35.468,38.757
780,35.578,38.794
781,31.59,39.187
782,37.391,39.245
783,30.514,38.945
784,38.374,39.41
785,33.594,39.042
786,32.858,39.931
787,36.094,39.22
788,36.582,39.894
789,36.981,39.744
790,31.609,39.385
791,34.773,39.815
792,30.47,39.803
793,34.791,39.829
794,31.695,40.736
795,31.157,40.837
796,32.06,40.772
797,32.589,40.877
798,35.052,40.987
799,26.403,40.904
800,21.659,42.157
801,19.528,40.656
802,19.66,41.063
803,19.563,40.863
804,19.586,40.721
805,20.012,40.32
806,20.232,40.015
807,19.763,40.759
808,19.824,41.041
809,20.08,41.101
810,19.832,40.886
811,21.348,41.002
812,22.943,40.622
813,22.559,40.507
814,19.495,41.311
815,19.624,41.156
816,22.141,40.757
817,33.268,40.837
818,32.682,41.219
819,34.813,40.958
820,25.577,41.081
821,25.219,41.132
822,25.107,41.111
823,33.782,41.384
824,33.938,41.499
825,34.205,41.524
826,34.651,41.609
827,22.607,40.72
828,23.855,40.903
829,-1.077,43.26
830,-1.094,41.736
831,-0.747,41.908
832,-3.222,42.622
833,-1.655,42.796
834,-1.062,43.737
835,2.721,41.791
836,2.133,41.352
837,1.223,41.115
838,1.933,41.481
839,2.989,43.183
840,0.609,43.637
841,0.14,44.057
842,0.559,43.035
843,1.467,44.111
844,0.616,43.613
845,0.64,43.943
846,1.436,43.613
847,0.679,44.19
848,-1.557,47.217
849,-1.409,47.018
850,-0.661,45.755
851,-1.063,47.223
852,-3.106,47.986
853,3.334,44.732
854,-0.084,44.537
855,0.524,44.654
856,0.455,44.862
857,-0.551,44.904
858,-0.165,45.047
859,2.897,46.849
860,2.937,47.441
861,1.99,46.089
862,1.52,46.619
863,1.482,46.61
864,2.899,47.37
865,0.663,47.429
866,0.683,47.4
867,11.068,48.72
868,10.874,48.388
869,10.418,48.495
870,11.118,47.868
871,11.392,48.057
872,10.923,48.379
873,10.961,48.331
874,9.189,48.8
875,9.42,48.645
876,8.746,50.253
877,10.44,48.438
878,10.411,48.544
879,-0.68,45.146
880,-0.559,47.465
881,22.724,42.284
882,1.318,47.62
883,1.902,47.927
884,0.181,49.14
885,4.391,52.148
886,8.641,49.173
887,8.829,47.97
888,-1.308,48.134
889,-3.176,48.045
890,13.998,48.173
891,14.373,46.68
892,13.676,45.743
893,14.344,45.37
894,9.532,46.834
895,10.877,48.374
896,14.156,45.322
897,18.241,43.85
898,18.472,43.859
899,19.249,44.082
900,19.139,44.279
901,18.676,45.571
902,19.607,44.962
903,18.52,45.261
904,19.308,43.788
905,16.356,45.435
906,14.456,46.862
907,19.294,44.82
908,27.939,44.722
909,23.842,43.725
910,19.508,42.06
911,21.544,41.996
912,22.173,45.483
913,23.521,46.158
914,21.161,42.535
915,19.631,42.002
916,21.977,41.531
917,-0.46,43.334
918,-2.29,42.429
919,-0.047,43.088
920,-0.629,44.871
921,0.62,41.609
922,2.414,41.532
923,1.443,43.587
924,-0.366,44.57
925,-1.265,43.961
926,11.798,48.861
927,9.871,48.548
928,10.988,48.186
929,8.297,50.025
930,13.1,41.253
931,13.382,42.095
932,13.954,41.439
933,13.972,41.229
934,14.052,40.847
935,14.105,40.83
936,14.254,41.078
937,14.369,41.038
938,14.789,41.132
939,15.308,41.356
940,15.321,41.36
941,14.261,40.847
942,15.367,40.632
943,14.993,41.813
944,15.157,41.184
945,15.087,41.25
946,15.423,41.048
947,15.016,40.426
948,14.465,40.754
949,13.783,41.234
950,13.859,41.13
951,14.198,41.115
952,14.07,41.241
953,14.064,41.248
954,13.563,42.065
955,13.243,41.298
956,14.054,40.862
957,14.063,40.818
958,14.879,40.645
959,15.744,41.576
960,15.615,41.316
961,16.672,41.115
962,15.808,40.963
963,15.405,40.571
964,15.902,40.284
965,15.875,41.612
966,16.205,40.853
967,15.81,40.817
968,15.776,40.362
969,15.772,40.613
970,15.619,40.078
971,17.381,40.881
972,17.956,40.634
973,18.468,40.08
974,16.844,40.641
975,16.855,41.069
976,17.298,40.949
977,18.429,39.992
978,18.373,39.994
979,18.081,39.998
980,17.388,40.459
981,17.083,40.558
982,16.855,41.122
983,16.302,39.183
984,15.972,39.976
985,16.303,39.698
986,16.261,39.16
987,16.127,39.044
988,16.268,38.908
989,17.129,39.062
990,16.094,38.675
991,16.59,38.828
992,15.928,38.495
993,15.895,38.426
994,15.042,38.13
995,15.044,38.146
996,14.266,38.008
997,14.257,37.994
998,13.849,37.973
999,13.527,38.094
1000,13.526,38.104
1001,15.092,37.509
1002,12.892,37.977
1003,16.409,44.533
1004,16.164,44.884
1005,16.4,45.046
1006,15.554,44.239
1007,15.2,44.247
1008,15.829,43.796
1009,16.02,43.669
1010,15.848,43.856
1011,15.805,44.099
1012,16.786,43.892
1013,17.633,43.064
1014,17.58,43.197
1015,17.302,43.489
1016,17.353,43.547
1017,17.223,43.414
1018,17.099,43.635
1019,17.328,43.597
1020,17.75,44.179
1021,17.912,44.203
1022,18.189,43.988
1023,18.287,43.839
1024,17.708,43.111
1025,18.533,43.15
1026,18.369,42.725
1027,18.241,42.752
1028,18.301,42.607
1029,18.433,42.624
1030,18.368,42.522
1031,18.412,42.737
1032,18.307,42.66
1033,18.731,43.768
1034,17.32,43.863
1035,17.566,43.941
1036,17.579,44.271
1037,17.479,44.563
1038,17.952,44.657
1039,17.873,44.241
1040,17.746,44.259
1041,15.238,41.777
1042,15.333,41.504
1043,13.689,41.495
1044,13.802,41.427
1045,14.37,40.625
1046,14.071,40.881
1047,14.502,41.217
1048,14.771,41.13
1049,14.8,40.907
1050,14.825,40.912
1051,14.661,40.743
1052,15.096,41.015
1053,14.283,41.147
1054,14.205,41.363
1055,14.071,41.255
1056,14.44,27.068
1057,31.545,41.2
1058,32.057,41.545
1059,35.098,42.009
1060,41.573,41.558
1061,39.654,40.028
1062,36.338,41.299
1063,37.511,41.028
1064,37.506,40.985
1065,37.101,34.307
1066,32.296,35.085
1067,32.324,35.054
1068,32.301,35.05
1069,34.127,35.502
1070,30.889,37.445
1071,37.076,34.271
1072,38.33,34.582
1073,37.266,35.771
1074,37.8,35.387
1075,38.768,35.654
1076,12.789,37.831
1077,12.796,37.825
1078,13.158,38.074
1079,13.354,38.131
1080,13.575,37.309
1081,14.359,36.988
1082,14.459,36.852
1083,15.28,37.075
1084,15.068,37.486
1085,27.928,40.354
1086,36.472,33.638
1087,36.665,33.648
1088,36.534,32.717
1089,36.681,32.498
1090,36.778,32.127
1091,32.767,30.992
1092,34.652,31.766
1093,35.095,31.54
1094,35.094,31.733
1095,35.217,31.786
1096,35.16,31.711
1097,34.888,31.621
1098,34.849,31.749
1099,35.222,31.794
1100,35.057,31.908
1101,35.455,31.869
1102,35.505,32.122
1103,35.449,32.037
1104,35.052,31.039
1105,34.77,32.076
1106,34.748,32.053
1107,34.732,31.921
1108,34.696,31.93
1109,34.744,31.875
1110,34.622,31.787
1111,34.589,31.664
1112,34.545,31.67
1113,34.684,31.648
1114,34.548,31.582
1115,34.906,31.587
1116,34.878,31.639
1117,34.856,31.676
1118,34.925,31.68
1119,34.891,31.942
1120,34.891,31.966
1121,34.986,31.851
1122,34.458,31.511
1123,34.433,31.531
1124,35.801,31.786
1125,4.895,44.95
1126,5.216,45.595
1127,4.895,44.93
1128,4.729,46.046
1129,4.865,45.566
1130,4.875,45.518
1131,4.671,44.49
1132,4.613,44.288
1133,4.606,44.557
1134,4.595,44.563
1135,4.469,44.585
1136,3.816,45.137
1137,3.74,44.836
1138,3.337,44.694
1139,4.083,45.6
1140,4.165,45.754
1141,4.87,45.519
1142,4.673,44.547
1143,4.091,46.002
1144,4.817,45.759
1145,4.845,45.785
1146,6.579,43.475
1147,6.079,44.039
1148,6.09,43.821
1149,7.079,46.102
1150,6.053,45.497
1151,5.927,45.716
1152,6.299,45.739
1153,6.386,45.667
1154,5.727,45.699
1155,5.614,45.575
1156,5.287,45.885
1157,5.851,45.931
1158,6.133,45.906
1159,5.945,45.568
1160,5.727,45.161
1161,6.414,45.043
1162,6.636,44.898
1163,5.736,45.198
1164,6.287,44.479
1165,6.368,44.526
1166,6.948,45.104
1167,6.074,46.124
1168,29.216,40.396
1169,29.676,40.475
1170,29.178,41.21
1171,3.436,43.668
1172,4.44,43.83
