node_id,lon,lat
1173,4.813,44.133
1174,4.808,44.168
1175,4.52,43.753
1176,4.632,43.678
1177,5.021,43.64
1178,4.901,43.776
1179,4.703,43.766
1180,9.135,36.347
1181,9.116,36.337
1182,9.018,36.018
1183,9.131,36.344
1184,5.93,44.205
1185,10.393,43.799
1186,10.401,43.707
1187,12.833,45.763
1188,12.073,45.182
1189,12.102,45.352
1190,11.943,45.699
1191,12.1,45.423
1192,12.154,45.427
1193,12.044,45.063
1194,12.211,44.399
1195,12.205,44.287
1196,11.871,44.285
1197,11.497,44.432
1198,11.271,44.097
1199,9.91,44.163
1200,9.558,45.169
1201,10.69,45.155
1202,10.787,45.161
1203,9.707,45.048
1204,10.484,45.152
1205,10.988,45.437
1206,11.121,46.066
1207,11.153,46.079
1208,11.116,46.13
1209,9.764,45.183
1210,9.435,45.293
1211,10.019,45.138
1212,6.777,45.612
1213,7.317,45.74
1214,8.612,45.446
1215,9.16,45.183
1216,8.596,45.197
1217,8.85,44.445
1218,8.276,44.356
1219,8.835,44.882
1220,8.185,44.9
1221,7.879,44.68
1222,7.68,45.07
1223,8.407,45.328
1224,7.88,45.201
1225,10.569,36.423
1226,10.181,36.819
1227,11.282,43.806
1228,12.738,42.741
1229,12.632,42.552
1230,12.703,42.956
1231,12.512,42.518
1232,11.983,42.65
1233,12.019,42.871
1234,11.367,43.789
1235,12.82,42.226
1236,12.638,42.118
1237,13.023,43.845
1238,12.538,44.074
1239,13.854,42.194
1240,13.292,42.352
1241,13.098,42.41
1242,13.651,42.578
1243,13.962,42.585
1244,12.184,42.095
1245,13.804,42.1
1246,9.694,45.056
1247,5.943,44.198
1248,35.077,32.922
1249,34.815,32.198
1250,34.932,32.142
1251,35.266,32.22
1252,35.423,32.152
1253,36.332,32.381
1254,36.359,32.447
1255,35.54,32.535
1256,35.622,32.72
1257,35.627,32.676
1258,35.592,32.695
1259,35.609,32.611
1260,35.679,32.657
1261,36.108,32.624
1262,35.164,32.272
1263,34.944,32.432
1264,35.231,32.612
1265,35.622,32.9
1266,35.649,32.889
1267,12.228,42.234
1268,12.345,42.126
1269,10.853,36.572
1270,11.338,44.492
1271,34.9,32.502
1272,35.566,32.71
1273,8.453,44.313
1274,15.012,41.221
1275,35.504,32.505
1276,12.905,45.726
1277,39.196,40.001
1278,38.745,40.003
1279,38.768,40.036
1280,39.656,40.018
1281,39.599,39.998
1282,39.661,39.997
1283,39.693,39.996
1284,39.733,40.998
1285,39.622,40.805
1286,40.127,39.991
1287,42.251,39.976
1288,35.814,40.655
1289,35.815,40.636
1290,35.828,40.678
1291,36.065,40.407
1292,35.899,40.308
1293,35.769,41.026
1294,36.934,40.62
1295,36.627,40.382
1296,36.38,40.363
1297,36.558,40.353
1298,37.347,40.408
1299,36.951,40.609
1300,35.672,40.984
1301,36.844,40.644
1302,37.843,40.295
1303,38.088,40.176
1304,38.2,40.14
1305,38.675,40.055
1306,32.121,37.857
1307,36.038,34.566
1308,32.41,34.925
1309,32.411,34.932
1310,32.422,35.034
1311,32.994,35.199
1312,33.415,35.327
1313,33.48,24.92
1314,34.161,25.03
1315,38.776,39.94
1316,39.039,39.955
1317,27.844,37.852
1318,34.232,26.171
1319,30.342,37.316
1320,36.41,35.428
1321,36.741,35.663
1322,36.763,35.299
1323,37.103,35.136
1324,36.72,34.754
1325,36.757,35.162
1326,36.476,35.4
1327,36.414,35.424
1328,35.775,35.517
1329,37.519,35.809
1330,38.286,34.578
1331,37.987,34.632
1332,32.387,34.846
1333,33.311,35.148
1334,33.347,35.156
1335,33.725,35.253
1336,33.896,35.18
1337,33.49,35.245
1338,33.774,34.99
1339,33.846,35.063
1340,32.528,34.719
1341,33.629,34.929
1342,33.603,35.071
1343,32.87,25.916
1344,32.77,25.955
1345,27.226,39.14
1346,27.141,38.418
1347,27.073,38.6
1348,27.799,38.972
1349,27.87,38.839
1350,28.299,38.541
1351,28.095,38.612
1352,27.963,38.653
1353,26.123,40.844
1354,26.575,41.677
1355,20.776,39.171
1356,37.901,40.016
1357,29.412,38.676
1358,28.186,39.843
1359,28.208,40.002
1360,26.985,38.839
1361,27.541,38.43
1362,27.04,38.808
1363,27.993,38.48
1364,24.264,41.037
1365,24.772,41.079
1366,21.016,38.884
1367,24.982,35.106
1368,37.766,39.901
1369,27.444,38.011
1370,27.441,38.024
1371,27.336,38.168
1372,29.614,25.231
1373,29.303,25.599
1374,29.371,25.56
1375,35.299,24.053
1376,35.319,24.035
1377,35.475,23.908
1378,35.272,24.11
1379,34.441,24.681
1380,34.942,24.94
1381,34.962,24.929
1382,34.171,26.082
1383,34.061,26.156
1384,30.376,39.208
1385,30.006,39.434
1386,29.746,38.718
1387,33.091,25.831
1388,34.013,24.731
1389,34.244,26.155
1390,-6.483,42.58
1391,-5.96,42.49
1392,-6.435,42.635
1393,-5.299,42.474
1394,-5.657,43.543
1395,-3.318,42.543
1396,-5.459,42.075
1397,-8.68,39.353
1398,-8.185,39.338
1399,-9.017,39.048
1400,-5.016,37.616
1401,-4.836,37.827
1402,-6.295,36.529
1403,-7.571,43.011
1404,-8.65,42.045
1405,-8.658,42.745
1406,7.209,35.384
1407,0.23,35.1
1408,-0.708,34.95
1409,-1.332,34.886
1410,-6.157,38.941
1411,-6.084,37.42
1412,-6.071,37.563
1413,-6.409,38.304
1414,-7.969,38.519
1415,-6.406,39.463
1416,-5.779,38.871
1417,-5.077,37.267
1418,-5.969,37.414
1419,-5.916,36.188
1420,-6.208,36.439
1421,-5.412,36.195
1422,-5.797,37.01
1423,-8.551,42.778
1424,-4.411,36.725
1425,-4.57,37.013
1426,-3.445,39.274
1427,-3.619,40.181
1428,-0.883,41.64
1429,-3.078,38.943
1430,-2.37,38.985
1431,-3.086,37.589
1432,-3.796,37.995
1433,-3.768,38.035
1434,-3.144,37.301
1435,-3.776,38.805
1436,-2.953,38.598
1437,6.656,36.05
1438,7.726,36.052
1439,8.569,35.605
1440,8.7,35.544
1441,9.024,35.735
1442,9.021,35.724
1443,9.011,36.035
1444,8.477,35.541
1445,4.162,35.839
1446,4.544,35.698
1447,0.261,36.085
1448,-0.202,35.527
1449,1.077,36.076
1450,-1.42,35.238
1451,-1.456,35.239
1452,-0.998,37.606
1453,-0.697,38.253
1454,-0.99,38.723
1455,-6.652,42.628
1456,-5.919,42.429
1457,-5.586,41.57
1458,-1.466,53.882
1459,-1.297,53.88
1460,-1.084,53.957
1461,-1.019,53.967
1462,-0.744,54.02
1463,-0.542,53.732
1464,-0.545,53.499
1465,-0.542,53.685
1466,-1.596,53.024
1467,-1.817,52.649
1468,-1.478,52.939
1469,-1.49,52.566
1470,-1.068,52.766
1471,-0.531,53.22
1472,-0.525,53.242
1473,-0.534,53.303
1474,0.22,53.193
1475,-0.54,52.983
1476,-0.369,52.713
1477,-0.363,52.577
1478,-0.364,52.572
1479,0.507,52.949
1480,1.476,52.772
1481,-1.912,52.467
1482,-1.07,52.277
1483,-0.99,52.131
1484,-1.163,51.513
1485,-1.89,51.732
1486,-1.764,51.898
1487,-1.163,51.889
1488,-0.883,51.845
1489,-0.501,51.753
1490,-0.349,51.747
1491,-1.976,51.719
1492,-1.71,51.57
1493,-1.682,51.421
1494,-0.517,52.407
1495,-0.233,52.382
1496,-0.177,52.319
1497,0.133,52.223
1498,0.073,51.546
1499,0.748,51.874
1500,0.906,51.885
1501,0.72,51.848
1502,0.468,51.735
1503,0.556,51.88
1504,1.077,52.13
1505,0.732,52.649
1506,0.699,52.691
1507,0.928,51.894
1508,1.09,52.118
1509,1.306,52.571
1510,-1.073,51.374
1511,-1.08,51.346
1512,-2.054,50.825
1513,-1.483,51.224
1514,-1.325,51.067
1515,-1.224,50.908
1516,-1.375,50.911
1517,-0.787,50.831
1518,-1.806,51.092
1519,-0.532,50.946
1520,-0.408,51.091
1521,-0.142,51.453
1522,-0.087,51.5
1523,-0.06,51.471
1524,0.5,51.389
1525,1.082,51.279
1526,1.153,51.312
1527,1.222,51.332
1528,1.191,51.365
1529,1.323,51.295
1530,1.05,51.079
1531,-2.542,53.825
1532,-2.605,53.372
1533,-2.447,53.205
1534,-2.65,52.953
1535,-2.154,52.686
1536,-2.642,52.087
1537,-2.266,51.874
1538,-2.456,51.444
1539,-2.358,51.404
1540,-2.699,51.305
1541,-2.333,51.421
1542,-2.511,51.21
1543,-3.008,50.775
1544,-3.205,53.285
1545,-2.914,51.975
1546,-3.921,56.226
1547,-3.346,56.514
1548,-3.806,56.005
1549,-3.655,55.485
1550,-3.492,55.672
1551,-2.266,55.281
1552,-1.339,54.025
1553,-2.954,54.965
1554,-2.781,54.73
1555,-2.681,54.643
1556,-2.551,54.626
1557,-1.955,54.518
1558,-1.675,54.658
1559,-1.663,54.441
1560,-2.935,54.905
1561,-1.489,53.875
1562,-1.333,53.9
1563,-1.269,53.89
1564,-1.335,53.883
1565,-1.337,53.864
1566,-1.422,53.856
1567,-1.417,51.433
1568,0.278,52.416
1569,0.723,52.089
1570,-1.388,50.934
1571,1.276,51.285
1572,-2.651,53.558
1573,-2.425,51.891
1574,-2.635,52.668
1575,-3.217,51.486
1576,-2.68,51.008
1577,-2.42,50.724
1578,-1.825,53.924
1579,-0.764,54.155
1580,16.366,48.207
1581,27.343,38.171
1582,27.388,38.085
1583,27.388,38.237
1584,27.36,37.933
1585,27.373,37.898
1586,27.372,37.945
1587,-6.931,37.41
1588,-4.41,38.661
1589,9.029,33.723
1590,10.105,33.877
1591,10.005,34.096
1592,9.413,33.555
1593,10.188,33.796
1594,11.126,33.35
1595,12.289,31.937
1596,13.027,31.478
1597,14.286,32.641
1598,20.121,32.122
1599,20.997,32.652
1600,21.87,32.827
1601,21.916,32.806
1602,21.971,32.897
1603,22.082,32.805
1604,10.288,33.657
1605,10.359,33.663
1606,10.365,33.552
1607,11.696,33.074
1608,11.834,31.745
1609,13.055,32.11
1610,14.74,32.438
1611,14.562,32.464
1612,14.958,32.149
1613,14.824,32.257
1614,13.177,32.896
1615,13.361,32.811
1616,13.651,32.744
1617,15.034,31.937
1618,19.204,30.251
1619,20.296,30.754
1620,20.259,30.988
1621,20.24,31.308
1622,20.095,31.62
1623,20.111,32.068
1624,20.979,32.659
1625,21.339,32.77
1626,22.519,32.589
1627,23.96,32.08
1628,23.979,32.083
1629,23.962,32.042
1630,25.001,31.626
1631,23.653,32.097
1632,25.664,29.361
1633,26.53,29.638
1634,27.223,31.356
1635,28.63,30.977
1636,29.529,30.951
1637,-3.639,40.219
1638,-6.087,37.451
1639,-8.431,41.543
1640,-8.405,41.617
1641,-5.435,36.175
1642,0.851,52.294
1643,0.882,52.329
1644,16.356,48.199
1645,-1.693,54.719
1646,-4.934,38.059
1647,-5.342,38.262
1648,0.459,52.084
1649,-1.994,54.973
1650,-8.718,39.215
1651,-2.465,36.841
1652,0.018,51.9
1653,-0.154,51.52
1654,-0.08,51.519
1655,-1.292,52.491
1656,11.04,33.475
1657,9.574,34.064
1658,9.286,34.181
1659,8.817,34.439
1660,9.075,35.553
1661,7.896,35.75
1662,5.515,36.162
1663,5.641,36.271
1664,5.732,36.308
1665,5.734,36.296
1666,5.769,36.297
1667,5.683,36.141
1668,5.758,36.143
1669,5.908,36.142
1670,36.118,32.122
1671,35.91,31.947
1672,35.926,31.931
1673,35.792,31.702
1674,35.488,30.355
1675,35.485,30.248
1676,35.472,30.358
1677,35.766,31.558
1678,35.553,30.249
1679,35.577,30.547
1680,35.651,30.662
1681,31.383,27.921
1682,31.537,27.988
1683,35.466,30.055
1684,31.288,27.923
1685,36.801,32.023
1686,36.806,32.106
1687,35.51,30.196
1688,6.696,36.498
1689,6.644,36.358
1690,7.224,36.403
1691,7.651,36.213
1692,7.683,36.169
1693,8.994,36.033
1694,9.143,35.245
1695,9.573,35.398
1696,11.15,35.23
1697,11.162,35.227
1698,11.087,35.505
1699,11.071,35.5
1700,10.872,35.673
1701,10.819,35.706
1702,10.189,34.412
1703,10.981,35.364
1704,11.039,35.387
1705,10.76,35.432
1706,10.749,34.716
1707,10.641,35.813
1708,10.508,36.022
1709,29.5,30.898
1710,29.802,31.048
1711,29.891,31.185
1712,32.609,31.008
1713,35.769,31.016
1714,6.607,36.367
1715,7.125,36.416
1716,7.093,36.391
1717,7.098,36.395
1718,7.249,36.422
1719,7.245,36.416
1720,7.749,36.658
1721,7.735,36.791
1722,-5.84,35.644
1723,-5.802,35.772
1724,-5.94,35.737
1725,-6.487,34.33
1726,-6.851,33.964
1727,-5.922,35.504
1728,1.659,36.22
1729,2.224,36.253
1730,2.516,36.219
1731,2.425,36.418
1732,0.27,36.034
1733,0.542,36.244
1734,0.848,36.359
1735,4.131,36.893
1736,4.286,36.69
1737,4.303,36.691
1738,3.705,36.85
1739,3.414,36.765
1740,3.691,36.714
1741,4.037,36.72
1742,2.396,36.567
1743,2.454,36.365
1744,2.505,36.186
1745,36.038,36.006
1746,36.171,36.165
1747,36.182,36.201
1748,36.356,36.246
1749,36.859,36.144
1750,37.011,36.02
1751,36.856,36.462
1752,36.597,36.24
1753,37.005,36.736
1754,37.183,36.702
1755,37.278,36.695
1756,36.931,36.766
1757,37.887,37.386
1758,37.981,37.067
1759,38.689,37.134
1760,38.982,37.157
1761,39.069,36.864
1762,38.02,36.694
1763,38.142,36.016
1764,38.113,36.653
1765,33.059,28.118
1766,12.57,41.722
1767,12.564,41.731
1768,12.599,41.737
1769,12.571,41.745
1770,12.449,42.04
1771,12.553,41.546
1772,12.532,41.598
1773,12.496,41.613
1774,12.575,41.711
1775,12.573,41.715
1776,12.59,41.72
1777,12.588,41.727
1778,12.552,41.705
1779,12.585,41.699
1780,12.484,41.659
1781,12.434,41.646
1782,12.479,41.648
1783,12.553,41.568
1784,12.548,41.578
1785,12.535,41.566
1786,12.569,41.595
1787,12.541,41.603
1788,12.525,41.697
1789,12.509,41.874
1790,12.414,41.78
1791,12.398,41.795
1792,12.356,41.797
1793,12.421,41.713
1794,12.464,41.706
1795,12.516,41.719
1796,12.467,41.738
1797,12.45,41.747
1798,12.465,41.744
1799,12.435,41.766
1800,12.334,41.883
1801,12.354,41.927
1802,12.412,41.965
1803,12.409,41.984
1804,12.332,41.884
1805,12.233,41.884
1806,12.205,41.915
1807,12.57,41.822
1808,12.581,41.833
1809,12.566,41.918
1810,12.529,41.932
1811,12.531,41.908
1812,12.556,41.831
1813,12.428,41.938
1814,12.572,41.733
1815,12.571,41.759
1816,12.562,41.804
1817,12.565,41.811
1818,12.557,41.809
1819,12.554,41.821
1820,12.56,41.796
1821,12.538,41.792
1822,12.534,41.807
1823,12.544,41.779
1824,12.562,41.771
1825,12.56,41.787
1826,12.576,41.787
1827,12.557,41.759
1828,12.559,41.763
1829,12.499,41.765
1830,12.478,41.776
1831,12.482,41.789
1832,12.48,41.826
1833,12.477,41.849
1834,12.506,41.803
1835,12.483,41.806
1836,12.46,41.819
1837,12.453,41.825
1838,12.449,41.828
1839,12.458,41.813
1840,12.544,41.884
1841,12.541,41.892
1842,12.535,41.908
1843,12.568,41.918
1844,12.409,42.039
1845,12.484,41.992
1846,12.487,42.002
1847,12.464,42.039
1848,12.721,41.995
1849,12.785,41.964
1850,12.789,41.995
1851,12.805,41.963
1852,12.795,41.972
1853,12.939,41.984
1854,12.929,42.016
1855,13.102,42.037
1856,12.761,42.008
1857,12.779,41.986
1858,12.796,42.039
1859,12.763,41.945
1860,12.758,41.94
1861,12.78,41.938
1862,12.832,41.913
1863,6.546,50.306
1864,7.372,50.45
1865,6.667,49.76
1866,5.878,49.548
1867,7.085,50.744
1868,6.207,51.406
1869,6.581,51.584
1870,6.47,51.656
1871,6.323,49.563
1872,7.839,49.488
1873,8.366,49.64
1874,8.244,50.008
1875,8.2,50.19
1876,7.917,49.962
1877,8.1,49.739
1878,8.235,48.77
1879,5.393,48.652
1880,5.715,48.406
1881,5.386,49.167
1882,7.714,48.743
1883,7.759,48.598
1884,7.786,48.594
1885,7.925,48.454
1886,6.634,50.676
1887,6.694,50.946
1888,6.706,51.186
1889,6.37,50.923
1890,7.986,49.062
1891,3.785,50.319
1892,3.237,47.524
1893,3.046,46.609
1894,3.723,46.675
1895,30.619,36.856
1896,32.881,36.618
1897,31.602,36.698
1898,33.879,36.581
1899,34.641,36.805
1900,35.371,36.606
1901,30.043,36.903
1902,29.532,36.808
1903,29.393,36.942
1904,22.467,40.628
1905,22.208,40.501
1906,20.242,40.516
1907,22.157,42.153
1908,22.235,41.968
1909,22.371,42.191
1910,22.734,42.281
1911,23.078,42.121
1912,23.136,42.291
1913,-0.702,43.47
1914,-0.894,43.83
1915,-0.811,43.943
1916,-1.032,43.88
1917,-1.17,43.853
1918,-1.316,43.833
1919,2.316,41.579
1920,1.99,41.561
1921,2.143,41.626
1922,2.164,41.562
1923,2.026,41.51
1924,0.661,44.177
1925,0.27,44.218
1926,0.11,43.86
1927,5.13,35.092
1928,4.88,34.88
1929,5.134,34.692
1930,-4.826,37.848
1931,-5.405,37.68
1932,-5.145,37.509
1933,-5.341,37.667
1934,-5.38,37.495
1935,-6.03,37.459
1936,-5.861,37.559
1937,-5.688,37.454
1938,-5.388,37.655
1939,-5.875,37.59
1940,-6.015,37.509
1941,-8.304,39.446
1942,-8.018,39.468
1943,-7.155,39.026
1944,-6.378,38.906
1945,-6.009,38.199
1946,-6.402,37.446
1947,-6.655,37.692
1948,-4.9,38.695
1949,-7.868,37.991
1950,8.899,33.715
1951,7.92,33.864
1952,3.73,36.089
1953,5.444,36.091
1954,5.483,35.982
1955,26.53,39.128
1956,26.175,39.359
1957,34.174,39.136
1958,22.264,39.233
1959,22.747,39.386
1960,23.217,39.202
1961,23.262,39.301
1962,28.1,39.413
1963,30.013,39.195
1964,21.945,38.95
1965,22.925,39.363
1966,22.381,39.291
1967,23.052,39.327
1968,23.095,39.474
1969,22.943,39.362
1970,22.885,39.49
1971,37.61,39.24
1972,38.333,39.145
1973,22.076,39.512
1974,38.121,39.373
1975,30.015,39.339
1976,38.623,39.129
1977,21.874,39.342
1978,30.171,39.836
1979,30.892,39.153
1980,21.023,39.238
1981,21.644,39.461
1982,21.91,39.713
1983,21.752,39.553
1984,22.043,39.636
1985,22.068,39.584
1986,22.411,39.626
1987,22.403,39.344
1988,22.419,39.636
1989,22.279,39.733
1990,22.611,39.891
1991,32.796,39.685
1992,34.082,39.274
1993,22.205,39.6
1994,21.538,39.733
1995,21.544,39.822
1996,22.204,39.696
1997,10.56,36.811
1998,9.803,36.659
1999,9.83,36.823
2000,9.677,37.122
2001,10.237,36.258
2002,10.551,36.398
2003,10.569,36.398
2004,10.474,36.29
2005,10.385,36.24
2006,10.488,36.037
2007,10.439,36.301
2008,10.603,36.449
2009,10.32,36.73
2010,9.609,36.31
2011,9.896,36.392
2012,10.134,36.391
2013,9.634,36.398
2014,9.607,36.529
2015,9.604,36.645
2016,9.613,36.457
2017,9.993,36.714
2018,9.893,36.56
2019,12.704,42.55
2020,12.857,42.404
2021,31.082,24.619
2022,32.462,25.595
2023,33.901,24.844
2024,-4.033,43.428
2025,12.397,41.743
2026,12.361,41.783
2027,12.377,42.002
2028,12.513,41.858
2029,12.452,41.99
2030,12.399,42.011
2031,12.382,42.005
2032,12.428,41.899
2033,12.359,41.927
2034,12.431,41.89
2035,12.428,41.877
2036,12.421,41.851
2037,12.426,41.836
2038,12.422,41.81
2039,12.336,41.842
2040,12.281,41.835
2041,12.342,41.813
2042,12.319,42.026
2043,12.303,41.962
2044,12.329,41.965
2045,12.349,41.936
2046,12.116,41.972
2047,12.152,41.94
2048,12.161,41.973
2049,12.153,41.935
2050,12.166,41.997
2051,12.318,41.743
2052,12.194,41.866
2053,12.234,41.88
2054,12.099,41.957
2055,12.044,42.03
2056,12.108,42.012
2057,12.064,41.978
2058,12.048,41.958
2059,12.044,41.961
2060,12.103,41.932
2061,12.548,41.878
2062,12.504,41.731
2063,12.654,41.659
2064,12.658,41.646
2065,12.74,41.624
2066,12.806,41.611
2067,12.749,41.656
2068,12.726,41.674
2069,12.826,41.643
2070,12.86,41.645
2071,12.885,41.735
2072,12.884,41.739
2073,12.882,41.745
2074,12.85,41.753
2075,12.858,41.783
2076,12.803,41.818
2077,12.765,41.828
2078,12.781,41.824
2079,12.656,41.729
2080,12.636,41.553
2081,12.728,41.539
2082,12.733,41.538
2083,12.827,41.59
2084,12.926,41.57
2085,12.978,41.567
2086,12.954,41.553
2087,13.162,41.523
2088,13.168,41.522
2089,13.123,41.579
2090,13.085,41.604
2091,13.079,41.606
2092,13.036,41.654
2093,13.0,41.685
2094,12.957,41.71
2095,12.981,41.723
2096,12.952,41.744
2097,13.16,41.739
2098,13.14,41.729
2099,13.055,41.678
2100,13.042,41.742
2101,12.974,41.816
2102,12.959,41.891
2103,13.058,41.822
2104,13.124,41.827
2105,13.172,41.827
2106,13.193,41.836
2107,12.952,41.925
2108,12.965,41.909
2109,12.947,41.859
2110,12.887,41.896
2111,12.878,41.908
2112,12.839,41.886
2113,12.905,41.862
2114,12.902,41.828
2115,12.967,41.818
2116,12.912,41.824
2117,12.971,41.818
2118,13.004,41.743
2119,13.028,41.707
2120,13.022,41.69
2121,13.035,41.701
2122,13.125,41.73
2123,13.121,41.698
2124,13.094,41.71
2125,13.169,41.598
2126,13.092,41.67
2127,13.006,41.685
2128,12.93,41.678
2129,12.923,41.689
2130,12.922,41.7
2131,12.878,41.704
2132,12.879,41.721
2133,12.875,41.669
2134,12.892,41.648
2135,12.924,41.642
2136,12.899,41.693
2137,12.921,41.643
2138,13.005,41.633
2139,13.068,41.503
2140,13.152,41.526
2141,12.981,41.553
2142,12.989,41.573
2143,12.987,41.574
2144,13.031,41.605
2145,13.061,41.505
2146,13.106,41.474
2147,12.86,41.485
2148,12.842,41.542
2149,12.768,41.501
2150,12.779,41.513
2151,12.782,41.514
2152,12.758,41.514
2153,12.748,41.481
2154,12.746,41.478
2155,12.747,41.454
2156,12.667,41.457
2157,12.843,41.643
2158,12.851,41.683
2159,12.839,41.623
2160,12.863,41.613
2161,12.852,41.607
2162,12.974,41.568
2163,12.921,41.638
2164,13.007,41.62
2165,13.033,41.68
2166,13.15,41.744
2167,13.164,41.754
2168,13.171,41.758
2169,13.143,41.75
2170,13.143,41.824
2171,13.06,41.804
2172,13.002,41.726
2173,13.033,41.719
2174,12.917,41.773
2175,12.939,41.782
2176,12.918,41.767
2177,12.779,41.965
2178,12.757,41.964
2179,12.753,41.975
2180,12.704,41.89
2181,12.703,41.888
2182,12.774,41.891
2183,12.877,41.836
2184,12.83,41.781
2185,12.841,41.756
2186,12.85,41.741
2187,12.853,41.697
2188,12.854,41.696
2189,12.851,41.736
2190,12.787,41.692
2191,12.79,41.747
2192,12.771,41.77
2193,12.761,41.816
2194,12.736,41.805
2195,12.746,41.828
2196,12.722,41.728
2197,12.776,41.742
2198,12.71,41.738
2199,12.699,41.743
2200,12.687,41.751
2201,12.652,41.76
2202,12.634,41.759
2203,12.623,41.749
2204,12.65,41.76
2205,12.661,41.771
2206,12.664,41.763
2207,12.683,41.781
2208,12.684,41.753
2209,12.67,41.771
2210,12.665,41.791
2211,12.683,41.79
2212,12.697,41.737
2213,12.771,41.493
2214,12.835,41.925
2215,12.124,41.962
2216,12.505,41.913
2217,12.515,41.92
2218,12.569,41.948
2219,12.525,41.907
2220,12.571,41.902
2221,12.595,41.893
2222,12.591,41.904
2223,12.577,41.883
2224,12.581,41.868
2225,12.593,41.845
2226,12.567,41.872
2227,12.567,41.874
2228,12.564,41.884
2229,12.561,41.894
2230,12.56,41.9
2231,12.561,41.916
2232,12.579,41.875
2233,12.599,41.875
2234,12.517,41.829
2235,12.517,41.823
2236,12.513,41.815
2237,12.516,41.801
2238,12.515,41.792
2239,12.52,41.779
2240,12.528,41.77
2241,12.521,41.76
2242,12.543,41.707
2243,12.546,41.703
2244,12.539,41.671
2245,12.542,41.663
2246,12.535,41.619
2247,12.535,41.616
2248,12.54,41.611
2249,12.58,41.674
2250,12.574,41.685
2251,12.547,42.015
2252,12.549,42.016
2253,12.55,42.016
2254,12.552,41.99
2255,12.532,41.978
2256,12.538,41.979
2257,12.545,42.001
2258,12.505,41.974
2259,12.536,41.975
2260,12.537,41.962
2261,12.538,41.974
2262,12.538,41.947
2263,12.546,41.959
2264,12.557,41.942
2265,12.52,41.952
2266,12.509,41.942
2267,12.527,41.965
2268,12.497,41.917
2269,12.493,41.913
2270,12.509,41.937
2271,12.507,41.927
2272,12.507,41.785
2273,12.522,41.588
2274,12.515,41.593
2275,12.45,41.809
2276,12.458,41.812
2277,12.446,41.826
2278,12.083,41.998
2279,12.123,42.039
2280,12.099,41.99
2281,12.107,41.987
2282,12.122,42.005
2283,12.115,42.003
2284,12.092,41.992
2285,12.45,41.791
2286,12.593,41.784
