node_id,lon,lat
2287,12.584,41.793
2288,12.13,41.936
2289,12.535,41.933
2290,12.482,41.662
2291,12.5,41.847
2292,12.443,41.964
2293,12.459,41.887
2294,12.111,42.01
2295,12.106,42.01
2296,12.501,41.872
2297,12.622,41.452
2298,12.614,41.461
2299,12.674,41.92
2300,12.673,41.92
2301,12.669,41.921
2302,12.684,41.917
2303,12.699,41.912
2304,12.726,41.923
2305,12.7,41.932
2306,12.707,41.907
2307,12.707,41.915
2308,12.713,41.902
2309,12.645,41.909
2310,12.725,41.892
2311,12.754,41.92
2312,12.698,41.888
2313,12.692,41.87
2314,12.67,41.849
2315,12.634,41.804
2316,12.628,41.787
2317,12.627,41.782
2318,12.635,41.749
2319,12.648,41.749
2320,12.652,41.741
2321,12.681,41.731
2322,12.639,41.783
2323,12.615,41.815
2324,12.614,41.857
2325,12.614,41.859
2326,12.614,41.863
2327,12.63,41.858
2328,12.62,41.852
2329,12.627,41.833
2330,12.641,41.82
2331,12.617,41.755
2332,12.649,41.696
2333,12.672,41.714
2334,12.66,41.726
2335,12.684,41.706
2336,12.679,41.715
2337,12.706,41.731
2338,12.704,41.7
2339,12.7,41.693
2340,12.697,41.673
2341,12.699,41.59
2342,12.703,41.551
2343,12.647,41.471
2344,12.727,41.531
2345,16.829,40.427
2346,17.065,40.568
2347,16.811,40.406
2348,17.639,40.496
2349,17.637,40.39
2350,17.669,40.302
2351,18.038,40.172
2352,18.304,40.211
2353,18.423,40.286
2354,18.057,40.055
2355,18.406,40.131
2356,16.295,38.874
2357,17.116,39.162
2358,17.212,39.012
2359,16.152,39.635
2360,15.823,39.713
2361,15.833,39.778
2362,16.446,39.692
2363,16.492,39.71
2364,16.267,39.602
2365,16.077,38.355
2366,16.231,38.212
2367,12.894,38.025
2368,14.8,37.053
2369,12.623,41.679
2370,12.651,41.683
2371,12.658,41.697
2372,12.762,41.615
2373,12.775,41.672
2374,12.776,41.68
2375,12.777,41.684
2376,12.779,41.686
2377,12.778,41.692
2378,12.722,41.677
2379,12.702,41.679
2380,12.726,41.693
2381,12.69,41.708
2382,12.701,41.797
2383,12.681,41.809
2384,12.717,41.791
2385,12.684,41.846
2386,12.732,41.912
2387,12.756,41.921
2388,12.757,41.924
2389,12.759,41.895
2390,12.769,41.902
2391,12.815,41.897
2392,12.746,41.835
2393,12.763,41.839
2394,12.769,41.843
2395,12.808,41.866
2396,12.871,41.819
2397,12.875,41.823
2398,12.877,41.826
2399,12.884,41.833
2400,12.89,41.832
2401,12.859,41.823
2402,12.84,41.824
2403,12.884,41.85
2404,12.866,41.85
2405,12.815,41.865
2406,13.159,41.898
2407,12.969,41.948
2408,12.941,41.983
2409,12.989,41.934
2410,12.935,41.964
2411,12.914,41.965
2412,12.893,41.964
2413,12.794,41.957
2414,12.803,41.964
2415,12.792,41.949
2416,12.808,41.96
2417,12.765,41.953
2418,12.634,41.939
2419,12.69,42.019
2420,12.746,42.022
2421,12.757,42.033
2422,12.762,42.01
2423,12.753,42.005
2424,12.674,42.002
2425,12.7,42.039
2426,12.711,41.99
2427,12.722,41.965
2428,12.702,41.55
2429,12.963,41.583
2430,12.975,41.568
2431,12.966,41.587
2432,12.957,41.595
2433,12.893,41.63
2434,12.909,41.706
2435,12.918,41.713
2436,12.915,41.739
2437,12.915,41.744
2438,12.943,41.739
2439,12.895,41.731
2440,12.914,41.719
2441,12.796,41.751
2442,12.637,41.776
2443,12.642,41.774
2444,13.101,41.924
2445,13.042,41.494
2446,13.001,41.461
2447,12.963,41.434
2448,12.943,41.505
2449,13.037,41.49
2450,12.699,41.588
2451,12.739,41.64
2452,12.881,41.752
2453,12.888,41.774
2454,12.781,41.917
2455,12.763,41.921
2456,12.79,41.913
2457,12.793,41.923
2458,12.792,41.912
2459,12.792,41.907
2460,12.727,41.886
2461,12.731,41.877
2462,12.706,41.874
2463,12.713,41.883
2464,12.759,41.859
2465,12.745,41.881
2466,12.784,41.681
2467,12.71,41.762
2468,12.897,41.579
2469,12.9,41.578
2470,12.827,41.595
2471,12.662,41.84
2472,12.652,41.849
2473,12.633,41.912
2474,12.633,41.532
2475,12.619,41.725
2476,12.618,41.731
2477,12.617,41.737
2478,12.599,41.743
2479,12.587,41.778
2480,12.616,41.756
2481,12.552,41.85
2482,12.554,41.975
2483,12.642,42.015
2484,12.114,41.947
2485,12.65,42.021
2486,12.648,41.974
2487,12.599,41.861
2488,12.615,41.837
2489,12.615,41.85
2490,12.67,41.878
2491,12.624,41.645
2492,12.825,41.946
2493,12.824,41.947
2494,12.942,41.952
2495,12.712,41.703
2496,12.67,41.717
2497,12.544,41.607
2498,12.656,41.647
2499,12.592,41.692
2500,12.576,41.655
2501,12.63,41.715
2502,12.623,41.76
2503,12.699,41.699
2504,12.749,41.511
2505,12.733,41.507
2506,12.677,41.665
2507,12.938,41.588
2508,12.571,41.568
2509,12.649,41.617
2510,12.585,41.579
2511,12.592,41.807
2512,12.62,41.788
2513,12.112,41.934
2514,12.495,41.86
2515,12.264,41.908
2516,12.563,41.547
2517,0.404,49.142
2518,0.474,49.355
2519,0.911,48.841
2520,1.313,48.748
2521,0.986,49.292
2522,0.351,49.042
2523,1.807,49.716
2524,2.05,49.438
2525,1.098,49.026
2526,1.068,48.393
2527,1.443,48.099
2528,1.42,48.425
2529,1.663,48.156
2530,1.767,48.208
2531,1.426,48.447
2532,2.101,48.422
2533,3.165,48.291
2534,4.431,48.585
2535,3.492,48.871
2536,4.371,48.978
2537,3.46,48.902
2538,2.838,48.968
2539,3.032,48.808
2540,2.458,49.234
2541,2.542,49.217
2542,2.227,50.649
2543,2.027,50.804
2544,1.579,50.735
2545,1.939,50.855
2546,2.457,50.813
2547,2.424,50.667
2548,2.861,50.728
2549,3.43,51.286
2550,3.475,50.822
2551,3.74,50.893
2552,4.178,50.923
2553,4.018,50.989
2554,3.445,50.862
2555,3.483,50.123
2556,3.619,50.089
2557,2.398,49.512
2558,2.266,49.655
2559,2.251,49.898
2560,2.814,50.117
2561,2.738,50.308
2562,2.71,50.656
2563,3.669,50.589
2564,3.37,50.626
2565,3.285,49.386
2566,5.595,49.675
2567,5.811,49.692
2568,5.762,49.783
2569,5.629,49.997
2570,5.099,50.3
2571,4.918,50.622
2572,4.948,50.807
2573,4.87,50.473
2574,4.58,50.79
2575,5.475,50.784
2576,29.695,36.231
2577,29.331,36.298
2578,29.237,36.622
2579,33.883,36.373
2580,33.363,36.154
2581,30.403,36.674
2582,33.907,36.364
2583,29.412,36.55
2584,36.191,36.49
2585,29.612,36.443
2586,33.917,36.374
2587,36.326,36.488
2588,5.377,50.398
2589,4.425,47.016
2590,4.814,47.358
2591,5.331,47.912
2592,4.443,47.604
2593,4.873,47.712
2594,6.422,47.863
2595,5.995,47.339
2596,6.82,47.46
2597,6.084,47.186
2598,5.804,47.21
2599,4.896,47.073
2600,5.402,47.07
2601,4.844,46.8
2602,3.404,46.35
2603,3.404,46.854
2604,3.112,46.282
2605,3.424,46.155
2606,3.954,46.493
2607,4.291,46.996
2608,8.247,47.505
2609,7.042,46.883
2610,7.326,47.114
2611,7.637,46.722
2612,8.371,46.552
2613,8.157,46.728
2614,3.689,45.827
2615,5.045,47.349
2616,3.715,50.808
2617,4.521,50.973
2618,8.156,49.597
2619,7.91,49.928
2620,5.949,48.22
2621,7.398,48.751
2622,8.136,48.827
2623,4.021,48.311
2624,-4.075,48.528
2625,-3.819,48.591
2626,-3.211,48.831
2627,-3.445,48.812
2628,-4.059,48.085
2629,-3.425,48.224
2630,-3.341,48.253
2631,-1.346,48.696
2632,-0.486,48.26
2633,-1.33,48.305
2634,-1.339,48.23
2635,-1.34,48.623
2636,-1.48,48.32
2637,-1.555,48.172
2638,-1.644,48.339
2639,-1.714,48.177
2640,-1.895,48.503
2641,-1.357,48.585
2642,-2.014,48.641
2643,-2.43,48.175
2644,-1.857,48.374
2645,-2.922,48.569
2646,-3.254,48.743
2647,-3.088,48.563
2648,-2.787,48.379
2649,-2.444,48.445
2650,-2.181,48.477
2651,-2.536,48.464
2652,-2.413,48.523
2653,-2.456,48.623
2654,-3.554,48.286
2655,-3.316,48.571
2656,-3.506,48.565
2657,-2.996,48.208
2658,-2.685,48.3
2659,-2.582,48.179
2660,-2.121,48.125
2661,-2.12,48.167
2662,-1.994,48.151
2663,-1.234,49.316
2664,-1.572,49.641
2665,12.544,48.258
2666,12.93,48.433
2667,13.004,48.289
2668,13.061,48.678
2669,12.198,48.605
2670,12.855,48.782
2671,13.421,48.577
2672,14.225,48.201
2673,14.309,48.233
2674,14.252,48.286
2675,14.229,48.26
2676,14.036,48.015
2677,14.758,48.13
2678,14.772,48.11
2679,15.166,48.186
2680,15.18,48.218
2681,15.608,48.215
2682,15.741,48.36
2683,16.068,48.321
2684,16.096,48.318
2685,16.033,48.337
2686,31.758,36.625
2687,15.57,48.403
2688,-4.456,48.623
2689,-3.464,48.729
2690,9.174,47.667
2691,8.966,47.971
2692,8.685,47.442
2693,9.648,47.433
2694,9.454,46.803
2695,9.445,46.149
2696,9.689,46.456
2697,10.529,46.918
2698,12.149,47.855
2699,11.089,47.59
2700,11.217,47.581
2701,11.171,47.533
2702,14.27,47.536
2703,13.748,48.064
2704,13.928,46.624
2705,14.213,46.615
2706,13.939,45.62
2707,13.808,45.504
2708,13.729,46.509
2709,13.625,46.226
2710,13.793,46.132
2711,13.645,46.472
2712,13.924,46.603
2713,10.741,47.222
2714,12.264,46.125
2715,13.784,45.1
2716,15.096,44.523
2717,15.471,44.607
2718,15.934,44.789
2719,16.369,44.555
2720,17.732,45.164
2721,17.817,42.841
2722,17.078,44.285
2723,14.997,47.345
2724,15.769,47.629
2725,17.256,47.623
2726,16.069,47.741
2727,16.047,47.466
2728,16.22,47.859
2729,16.306,48.09
2730,14.35,46.249
2731,14.546,46.104
2732,14.511,46.091
2733,14.379,46.675
2734,14.567,45.99
2735,14.241,45.89
2736,14.843,46.707
2737,15.039,46.572
2738,14.745,47.188
2739,15.886,45.824
2740,16.124,45.803
2741,16.762,45.497
2742,17.687,45.419
2743,15.423,45.503
2744,15.563,45.54
2745,15.488,45.429
2746,15.286,45.442
2747,14.468,45.333
2748,15.398,45.339
2749,17.231,45.617
2750,17.11,46.025
2751,17.363,46.067
2752,17.818,46.079
2753,16.977,45.832
2754,17.357,46.424
2755,18.067,46.383
2756,17.963,45.787
2757,18.175,46.077
2758,18.389,46.133
2759,18.712,46.087
2760,18.721,46.417
2761,18.771,46.459
2762,18.921,47.025
2763,18.847,47.16
2764,18.623,46.9
2765,18.377,46.578
2766,17.413,46.589
2767,18.191,47.032
2768,18.353,47.567
2769,18.474,47.39
2770,18.547,47.235
2771,18.826,47.472
2772,15.712,47.105
2773,15.912,47.094
2774,16.643,47.051
2775,16.898,47.119
2776,17.304,47.153
2777,18.388,47.591
2778,17.861,45.423
2779,16.818,45.497
2780,17.409,46.339
2781,15.258,46.238
2782,15.196,46.059
2783,15.487,45.935
2784,13.692,45.364
2785,13.741,45.361
2786,13.517,45.856
2787,13.478,46.071
2788,13.431,46.093
2789,25.395,43.005
2790,25.642,43.19
2791,26.541,42.466
2792,25.883,42.042
2793,25.662,42.407
2794,25.363,42.612
2795,27.628,42.593
2796,24.22,42.196
2797,24.447,43.683
2798,24.041,43.186
2799,25.324,43.219
2800,25.643,43.211
2801,26.927,43.297
2802,25.969,43.824
2803,27.439,43.288
2804,27.253,44.096
2805,28.638,44.167
2806,28.662,44.455
2807,28.543,44.386
2808,27.966,44.066
2809,28.439,43.378
2810,28.464,43.353
2811,27.913,43.189
2812,25.193,43.51
2813,25.148,43.561
2814,25.259,43.549
2815,25.325,43.337
2816,25.452,43.491
2817,25.642,43.248
2818,23.868,43.718
2819,28.577,45.03
2820,28.786,45.177
2821,29.046,45.022
2822,28.167,45.342
2823,28.524,44.983
2824,24.387,45.379
2825,24.341,45.253
2826,24.306,45.51
2827,27.259,46.031
2828,24.278,45.67
2829,19.733,44.719
2830,20.422,44.756
2831,21.121,44.165
2832,21.211,44.227
2833,21.061,44.691
2834,21.225,44.367
2835,21.337,44.392
2836,21.437,44.357
2837,21.985,44.013
2838,22.123,44.09
2839,22.312,43.836
2840,22.292,43.99
2841,22.891,43.986
2842,21.354,43.992
2843,21.327,43.938
2844,21.385,43.922
2845,21.617,43.59
2846,22.254,43.58
2847,19.636,43.85
2848,19.569,44.004
2849,20.026,43.824
2850,20.495,44.116
2851,20.787,43.895
2852,21.276,43.596
2853,20.442,43.887
2854,20.185,44.647
2855,19.907,44.27
2856,19.6,45.191
2857,20.839,42.921
2858,20.879,42.876
2859,19.681,43.387
2860,21.639,42.906
2861,21.819,43.195
2862,21.967,43.053
2863,22.282,43.004
2864,22.57,43.142
2865,22.008,43.287
2866,21.384,44.256
2867,21.735,44.208
2868,21.002,44.349
2869,22.061,43.918
2870,23.455,43.082
2871,23.543,43.184
2872,23.649,43.244
2873,23.399,43.519
2874,22.332,43.79
2875,22.629,44.177
2876,23.508,44.522
2877,23.107,44.94
2878,21.503,44.745
2879,22.169,44.438
2880,22.138,44.281
2881,21.734,44.429
2882,22.502,44.222
2883,21.687,44.455
2884,21.648,44.898
2885,22.397,44.688
2886,20.464,44.806
2887,22.805,46.144
2888,22.88,45.925
2889,22.964,46.006
2890,22.87,46.147
2891,22.943,46.198
2892,23.091,46.395
2893,22.731,46.422
2894,22.963,46.405
2895,23.75,46.58
2896,23.594,46.52
2897,23.732,46.81
2898,23.324,45.67
2899,23.754,45.937
2900,23.284,45.398
2901,23.748,46.852
2902,23.189,46.145
2903,29.346,36.367
2904,29.715,36.57
2905,29.387,36.681
2906,29.647,36.491
2907,33.928,36.514
2908,33.924,36.564
2909,34.138,36.453
2910,32.926,36.557
2911,33.17,37.182
2912,29.387,36.545
2913,29.314,36.351
2914,31.654,36.66
2915,29.131,36.623
2916,29.244,36.733
2917,30.06,36.497
2918,29.925,36.738
2919,32.745,36.691
2920,32.892,36.604
2921,31.736,36.701
2922,30.275,36.372
2923,30.415,36.671
2924,36.367,36.536
2925,29.374,36.684
2926,33.412,36.638
2927,0.114,43.228
2928,-2.764,47.657
2929,-2.118,47.615
2930,-1.669,48.114
2931,0.138,47.997
2932,29.828,36.65
2933,29.14,36.644
2934,29.197,36.813
2935,36.516,36.79
2936,28.705,36.706
2937,28.865,36.756
2938,31.721,36.708
2939,32.01,36.539
2940,31.515,36.772
2941,34.519,36.74
2942,34.874,36.904
2943,36.536,36.769
2944,28.75,36.77
2945,0.209,46.2
2946,0.309,46.188
2947,0.725,45.855
2948,0.425,45.353
2949,0.133,45.511
2950,-0.324,45.714
2951,-0.524,45.583
2952,-0.345,45.571
2953,-0.025,45.126
2954,-0.321,45.378
2955,0.14,45.777
2956,0.248,46.089
2957,-0.072,46.664
2958,0.324,46.579
2959,-0.514,47.001
2960,0.146,46.325
2961,1.21,45.843
2962,1.241,45.772
2963,1.306,45.806
2964,0.948,45.634
2965,1.312,45.794
2966,1.356,45.894
2967,2.265,45.557
2968,2.186,45.804
2969,2.11,46.007
2970,2.621,46.294
2971,2.419,46.779
2972,2.556,46.318
2973,2.545,46.584
2974,2.119,46.94
2975,2.049,47.244
2976,1.85,47.732
2977,1.912,47.88
2978,2.067,47.135
2979,1.899,47.854
2980,0.299,44.286
2981,0.66,44.425
2982,1.192,44.583
2983,1.484,44.872
2984,1.509,44.927
2985,1.48,44.933
2986,0.719,45.156
2987,1.721,45.307
2988,1.882,45.084
2989,3.069,45.789
2990,1.461,44.661
2991,1.691,44.753
2992,2.166,44.389
2993,1.677,43.758
2994,0.7,44.86
2995,0.673,45.192
2996,-0.037,45.059
2997,1.647,47.255
2998,1.598,46.998
2999,1.811,46.753
3000,2.16,46.566
3001,2.491,45.643
3002,2.355,45.299
3003,1.484,45.169
3004,1.514,45.43
3005,2.485,44.639
3006,3.0,45.053
3007,3.267,45.399
3008,3.294,44.708
3009,2.686,44.501
3010,2.487,45.819
3011,2.446,46.184
3012,11.138,48.078
3013,11.32,48.098
3014,11.221,48.145
3015,10.952,48.379
3016,10.998,48.37
3017,11.432,48.715
3018,10.92,48.669
3019,8.787,50.333
3020,8.83,50.428
3021,8.621,50.162
3022,9.114,49.899
3023,9.321,48.062
3024,8.781,48.284
3025,8.685,49.299
3026,8.57,49.316
3027,8.692,49.401
3028,9.416,49.414
3029,8.788,50.243
3030,8.971,50.22
3031,8.98,50.17
3032,8.842,49.9
3033,9.171,49.223
3034,9.495,49.202
3035,9.464,49.306
3036,9.678,48.534
3037,9.521,48.485
3038,9.187,48.818
3039,9.317,48.824
3040,9.299,48.832
3041,9.533,48.824
3042,9.615,48.878
3043,9.657,48.799
3044,10.156,48.681
3045,9.172,49.136
3046,9.634,48.713
3047,9.861,48.585
3048,10.095,48.838
3049,10.117,48.901
3050,10.221,48.539
3051,10.262,48.453
3052,10.336,48.856
3053,10.405,48.573
3054,10.783,48.643
3055,10.767,48.713
3056,10.947,48.949
3057,10.59,48.915
3058,10.562,49.047
3059,10.559,49.093
3060,10.461,49.026
3061,11.085,48.743
3062,10.972,49.011
3063,11.207,48.802
3064,11.207,48.791
3065,11.248,48.88
3066,11.471,48.819
3067,11.035,49.015
3068,11.358,48.944
3069,0.127,48.326
3070,-0.42,49.2
3071,1.298,48.066
3072,2.611,48.548
3073,8.708,48.885
3074,2.392,47.094
3075,3.139,47.047
3076,3.03,46.606
3077,2.725,46.217
3078,2.841,46.49
3079,3.057,46.45
3080,8.869,46.69
3081,-4.023,47.967
3082,-2.042,48.425
3083,-3.646,48.14
3084,-2.489,48.064
3085,12.148,48.173
3086,12.206,48.96
3087,8.695,48.166
3088,10.009,48.369
3089,14.401,47.165
3090,14.387,46.944
3091,14.269,45.863
3092,14.495,45.694
3093,14.43,46.148
3094,11.64,48.153
3095,18.692,42.533
3096,19.37,43.354
3097,16.609,47.241
3098,17.425,46.42
3099,24.147,42.225
3100,24.724,43.112
3101,23.781,43.1
3102,23.326,42.713
3103,28.831,44.897
3104,28.836,44.676
3105,28.328,44.537
3106,23.808,44.279
3107,26.119,46.024
3108,23.131,42.585
3109,20.78,43.728
3110,22.373,44.902
3111,21.751,45.401
3112,23.991,46.15
3113,28.309,36.848
3114,31.434,36.782
3115,31.56,36.881
3116,23.885,47.196
3117,-0.255,43.701
3118,-0.264,44.425
3119,2.507,44.36
3120,1.381,44.472
3121,-0.116,46.446
3122,-1.29,47.95
3123,-0.56,45.585
3124,-0.059,45.779
3125,1.656,47.297
3126,2.374,44.931
3127,11.954,48.449
3128,11.879,48.156
3129,11.327,48.326
3130,10.766,48.73
3131,13.425,42.116
3132,13.546,41.247
3133,13.574,41.261
3134,13.414,41.361
3135,13.045,41.505
3136,36.595,36.92
3137,29.817,36.752
3138,30.548,36.563
3139,30.694,36.881
3140,34.617,36.792
3141,32.395,36.534
3142,32.617,36.652
3143,33.479,36.681
3144,30.707,36.88
3145,30.406,36.681
3146,35.778,36.758
3147,32.491,36.868
3148,29.727,36.847
3149,29.809,37.038
3150,36.547,36.808
3151,28.645,36.822
3152,31.428,37.041
3153,29.154,36.937
3154,30.838,36.936
3155,32.487,36.91
3156,32.526,37.203
3157,13.338,41.71
3158,13.346,41.648
3159,31.792,37.115
3160,32.201,37.171
3161,31.166,36.94
3162,30.583,37.113
3163,35.346,36.984
3164,35.814,37.007
3165,36.42,37.176
3166,30.205,37.078
3167,29.799,37.374
3168,30.096,37.483
3169,13.083,41.239
3170,13.823,41.491
3171,13.755,41.424
3172,13.858,41.451
3173,14.033,41.483
3174,14.126,41.516
3175,13.951,41.131
3176,14.615,40.807
3177,14.253,41.045
3178,14.236,41.044
3179,14.191,41.044
3180,14.351,41.046
3181,14.251,41.065
3182,15.218,41.785
3183,14.102,41.783
3184,14.227,41.595
3185,14.533,41.45
3186,14.677,41.595
3187,14.878,41.755
3188,14.92,41.805
3189,14.938,41.832
3190,14.946,41.888
3191,14.065,41.337
3192,14.079,41.606
3193,14.322,41.327
3194,15.327,41.242
3195,15.013,41.058
3196,15.28,40.576
3197,15.34,40.395
3198,13.761,41.241
3199,15.823,41.843
3200,15.551,41.529
3201,15.987,41.404
3202,15.795,40.975
3203,16.048,41.23
3204,16.271,41.324
3205,15.855,41.009
3206,16.418,40.819
3207,15.776,40.625
3208,16.785,40.377
3209,15.608,40.367
3210,15.493,40.077
3211,15.791,40.082
3212,15.902,40.085
3213,16.649,40.23
3214,16.373,40.686
3215,15.548,41.209
3216,28.988,41.022
3217,27.917,40.977
3218,27.821,40.306
3219,27.883,40.386
3220,27.525,40.015
3221,27.592,40.213
3222,27.813,40.019
3223,29.044,40.214
3224,29.285,40.65
3225,29.62,41.165
3226,29.928,40.753
3227,29.568,40.59
3228,29.522,40.716
3229,29.636,40.681
3230,4.972,46.127
3231,4.944,46.104
3232,4.633,44.368
3233,3.488,44.515
3234,3.28,44.924
3235,4.523,44.44
3236,3.74,45.551
3237,4.042,45.74
3238,4.043,45.785
3239,4.078,46.041
3240,4.805,46.127
3241,4.856,45.526
3242,4.221,45.74
3243,4.766,46.028
3244,6.758,43.861
3245,6.82,43.95
3246,6.732,43.781
3247,6.124,43.919
3248,6.953,43.786
3249,7.109,43.721
3250,7.145,43.657
3251,7.271,43.721
3252,6.236,44.089
3253,5.46,44.615
3254,5.772,44.458
3255,6.085,44.561
3256,6.125,44.627
3257,6.192,44.571
3258,6.245,44.467
3259,7.0,45.132
3260,7.049,45.14
3261,6.646,45.195
3262,6.535,45.479
3263,6.658,45.936
3264,7.036,46.114
3265,6.23,46.123
3266,5.908,45.996
3267,5.83,45.935
3268,5.817,45.919
3269,5.806,45.96
3270,5.806,46.126
3271,5.7,45.747
3272,5.643,45.816
3273,5.637,46.126
3274,5.717,45.716
3275,5.353,43.372
3276,5.367,43.297
3277,5.236,43.446
3278,5.311,43.408
3279,5.442,43.524
3280,5.202,43.531
3281,4.951,43.468
3282,5.186,43.392
3283,4.936,43.432
3284,4.824,43.636
3285,4.614,43.69
3286,4.631,43.808
3287,4.386,43.836
3288,4.862,43.69
3289,3.887,43.64
3290,3.558,43.653
3291,4.63,43.815
3292,4.637,43.806
3293,4.567,43.926
3294,3.429,43.459
3295,9.249,36.768
3296,8.746,36.95
3297,8.7,36.18
3298,8.841,36.081
3299,9.002,36.069
3300,8.937,36.606
3301,9.09,36.477
3302,9.083,36.591
3303,9.151,36.494
3304,9.268,36.455
3305,9.243,36.424
3306,9.307,36.418
3307,8.361,36.234
3308,7.922,36.096
3309,7.974,36.273
3310,7.979,36.289
3311,7.935,36.133
3312,7.988,36.152
3313,9.153,36.366
3314,9.15,36.356
3315,6.373,45.662
3316,6.461,45.238
3317,6.822,45.044
3318,11.251,43.768
3319,9.453,36.513
3320,12.169,44.949
3321,12.515,44.092
3322,12.213,44.145
3323,11.129,44.718
3324,11.276,44.511
3325,11.389,43.982
3326,11.409,44.325
3327,11.368,44.483
3328,11.379,44.21
3329,11.485,45.243
3330,11.656,45.235
3331,11.105,45.422
3332,10.317,44.804
3333,9.72,44.789
3334,9.377,44.77
3335,10.653,45.251
3336,10.927,44.65
3337,11.027,44.749
3338,9.207,45.253
3339,9.195,45.458
3340,9.414,45.304
3341,10.506,44.921
3342,10.23,45.532
3343,12.743,42.578
3344,12.688,42.181
3345,12.389,43.105
3346,11.499,42.664
3347,11.587,42.353
3348,12.195,42.342
3349,12.861,42.224
3350,13.735,42.128
3351,14.216,42.466
3352,14.025,42.651
3353,14.13,42.537
3354,13.906,42.891
3355,13.716,42.655
3356,9.434,36.384
3357,9.844,37.261
3358,11.762,42.266
3359,12.626,42.101
3360,9.406,36.39
3361,11.913,45.809
3362,11.875,45.413
3363,11.548,45.56
3364,13.099,42.787
3365,5.576,45.316
3366,34.36,30.406
3367,34.913,30.704
3368,34.358,30.41
3369,34.595,30.153
3370,34.642,31.102
3371,35.018,31.225
3372,35.358,30.676
3373,34.79,31.25
3374,35.075,31.529
3375,35.136,30.223
3376,35.149,30.536
3377,35.282,30.436
3378,35.348,31.212
3379,35.462,31.035
3380,35.133,31.484
3381,35.26,31.014
3382,35.339,30.993
3383,35.23,30.823
3384,35.263,30.927
3385,33.819,31.118
3386,36.721,34.078
3387,37.022,34.077
3388,36.737,32.635
3389,36.661,32.677
3390,36.45,32.524
3391,36.554,32.804
3392,36.588,32.319
3393,36.698,32.127
3394,34.905,32.124
3395,34.928,32.118
3396,35.267,32.164
3397,35.598,32.468
3398,35.889,32.278
3399,35.191,32.286
3400,35.186,32.257
3401,35.294,32.46
3402,35.288,32.214
3403,35.264,32.122
3404,35.164,32.12
3405,35.144,32.614
3406,35.189,32.577
