node_id,lon,lat
3407,35.284,32.754
3408,35.539,32.783
3409,35.087,32.905
3410,35.607,32.901
3411,35.773,32.878
3412,35.651,32.852
3413,35.523,33.901
3414,35.117,32.913
3415,35.69,33.249
3416,35.22,33.271
3417,36.309,33.512
3418,36.177,33.076
3419,34.387,31.45
3420,36.767,32.746
3421,35.784,33.203
3422,10.18,36.796
3423,34.152,30.819
3424,34.423,30.881
3425,10.313,36.847
3426,15.37,28.254
3427,14.272,27.55
3428,12.811,28.441
3429,14.354,28.791
3430,13.282,26.545
3431,13.666,26.641
3432,13.558,25.97
3433,13.914,25.918
3434,13.733,26.258
3435,13.967,25.951
3436,15.137,26.16
3437,36.363,37.401
3438,35.822,37.406
3439,35.148,37.123
3440,33.855,37.115
3441,14.925,27.278
3442,15.123,27.731
3443,13.216,27.56
3444,33.053,35.315
3445,33.943,35.118
3446,33.413,35.019
3447,33.321,35.336
3448,34.453,35.65
3449,33.735,35.395
3450,26.335,39.841
3451,27.14,38.409
3452,27.741,38.14
3453,27.849,38.897
3454,27.871,40.018
3455,27.587,40.028
3456,27.185,39.128
3457,26.938,39.5
3458,26.974,39.527
3459,27.573,39.618
3460,27.91,39.606
3461,27.556,39.178
3462,28.142,38.667
3463,22.599,40.738
3464,22.485,40.553
3465,22.733,40.933
3466,23.071,41.261
3467,23.358,40.99
3468,23.459,41.115
3469,23.552,41.885
3470,22.908,40.844
3471,23.365,40.984
3472,23.354,41.272
3473,22.745,41.167
3474,22.767,41.179
3475,22.648,41.45
3476,22.722,41.094
3477,23.907,40.787
3478,24.395,40.936
3479,23.553,41.922
3480,23.955,40.99
3481,30.313,37.318
3482,32.19,37.182
3483,29.919,37.6
3484,36.966,37.569
3485,36.415,37.605
3486,24.056,41.113
3487,24.765,41.088
3488,24.243,41.089
3489,25.074,41.112
3490,23.788,41.602
3491,24.157,41.93
3492,26.715,39.567
3493,20.734,39.006
3494,23.006,37.912
3495,23.766,35.665
3496,38.233,39.871
3497,38.544,39.509
3498,38.947,39.773
3499,38.9,39.942
3500,39.027,39.673
3501,27.354,37.941
3502,27.364,37.935
3503,27.818,37.412
3504,27.463,37.076
3505,27.275,37.507
3506,27.585,37.277
3507,27.213,37.626
3508,27.533,37.852
3509,27.41,37.751
3510,30.437,25.731
3511,30.391,25.781
3512,30.7,26.097
3513,29.515,25.274
3514,30.03,26.076
3515,30.015,25.62
3516,29.415,25.375
3517,35.364,24.146
3518,35.469,23.913
3519,34.18,24.661
3520,34.124,24.593
3521,34.28,24.705
3522,34.154,26.071
3523,34.382,25.935
3524,34.647,25.505
3525,35.257,38.628
3526,29.843,39.332
3527,26.446,39.582
3528,26.326,40.008
3529,28.083,38.461
3530,24.356,40.957
3531,23.927,41.043
3532,27.056,40.381
3533,26.418,40.13
3534,23.959,41.067
3535,24.108,41.043
3536,37.238,39.111
3537,27.464,38.018
3538,27.733,38.08
3539,27.744,38.085
3540,30.55,25.724
3541,30.624,25.691
3542,30.552,25.477
3543,30.549,25.443
3544,30.608,24.667
3545,30.602,24.698
3546,30.622,24.705
3547,30.579,24.787
3548,30.614,24.546
3549,30.611,24.476
3550,28.871,25.687
3551,28.886,25.696
3552,28.881,25.703
3553,28.981,25.483
3554,35.265,38.801
3555,31.39,38.393
3556,29.681,38.507
3557,29.232,37.633
3558,6.159,35.433
3559,6.345,35.444
3560,6.442,35.321
3561,5.936,35.241
3562,5.737,35.075
3563,5.693,35.081
3564,5.693,35.024
3565,7.292,36.042
3566,7.279,36.052
3567,7.079,36.024
3568,7.137,34.529
3569,7.533,34.426
3570,7.583,34.448
3571,7.639,34.465
3572,8.271,35.126
3573,8.604,34.961
3574,8.793,34.4
3575,7.594,34.384
3576,7.734,34.911
3577,7.958,35.325
3578,7.866,35.333
3579,8.167,35.368
3580,7.488,35.269
3581,5.481,36.075
3582,5.273,35.401
3583,4.664,35.997
3584,5.262,36.149
3585,5.486,35.774
3586,5.307,35.714
3587,5.49,35.569
3588,5.369,35.216
3589,5.486,35.204
3590,5.496,35.204
3591,5.491,35.146
3592,5.497,35.149
3593,5.504,34.707
3594,5.401,35.867
3595,5.485,35.847
3596,5.009,35.661
3597,5.091,35.557
3598,4.536,34.896
3599,4.096,34.682
3600,4.144,35.419
3601,30.529,37.477
3602,4.746,35.345
3603,5.4,35.812
3604,5.459,34.71
3605,5.46,34.701
3606,5.001,34.491
3607,3.512,34.191
3608,3.272,34.703
3609,4.164,35.231
3610,4.366,35.281
3611,3.762,35.717
3612,0.252,36.029
3613,-0.654,35.692
3614,-0.45,35.756
3615,-0.625,35.449
3616,-0.25,35.799
3617,-0.601,35.234
3618,-0.664,35.4
3619,-0.723,35.123
3620,0.053,35.586
3621,-0.043,35.301
3622,-1.141,35.268
3623,-0.607,35.635
3624,-1.243,34.984
3625,-0.44,39.183
3626,-1.736,38.957
3627,-4.216,37.901
3628,-3.693,37.763
3629,-0.689,53.893
3630,-0.296,53.503
3631,-1.905,53.273
3632,-2.116,52.604
3633,-2.209,52.518
3634,-2.143,52.291
3635,-1.887,52.245
3636,-1.607,52.146
3637,-1.408,52.087
3638,-1.288,52.884
3639,-0.496,52.915
3640,-0.579,52.897
3641,-1.126,52.648
3642,-0.359,52.562
3643,-0.393,52.592
3644,-0.179,51.969
3645,-0.23,51.871
3646,0.018,51.885
3647,0.19,52.06
3648,0.242,52.142
3649,-0.033,52.126
3650,0.362,51.871
3651,0.821,52.787
3652,1.02,52.46
3653,1.116,52.526
3654,1.289,52.381
3655,0.867,51.862
3656,0.865,51.961
3657,1.091,51.93
3658,0.814,51.855
3659,1.303,52.154
3660,0.066,51.884
3661,0.01,51.874
3662,-0.941,52.235
3663,-0.595,52.312
3664,-1.313,51.71
3665,-1.165,51.087
3666,-1.363,50.978
3667,-2.198,51.078
3668,-2.023,50.721
3669,-0.8,50.781
3670,0.955,51.202
3671,0.573,51.197
3672,0.575,51.077
3673,0.817,51.111
3674,0.529,51.006
3675,-0.171,50.915
3676,-0.035,50.819
3677,0.025,50.913
3678,-0.511,51.186
3679,-2.236,53.48
3680,-2.49,53.104
3681,-3.002,53.307
3682,-2.656,53.312
3683,-3.934,52.342
3684,-3.965,52.027
3685,-2.68,52.286
3686,37.104,38.167
3687,36.364,37.52
3688,36.523,37.577
3689,-4.272,51.833
3690,-2.32,51.356
3691,-2.917,51.159
3692,-2.447,50.635
3693,-3.924,52.964
3694,-3.896,52.868
3695,-3.456,52.995
3696,-3.198,55.855
3697,-3.213,55.661
3698,-3.019,55.377
3699,-1.563,54.925
3700,-1.422,54.994
3701,-1.575,54.798
3702,-0.653,54.061
3703,-0.231,54.087
3704,-1.392,54.094
3705,-0.747,54.431
3706,-2.11,54.303
3707,-2.973,54.428
3708,-2.757,54.642
3709,-2.936,54.632
3710,-2.676,55.065
3711,-1.822,55.396
3712,-1.997,55.053
3713,-1.638,54.75
3714,-3.383,54.673
3715,-0.271,52.917
3716,-0.379,52.767
3717,1.506,52.362
3718,0.667,52.308
3719,0.465,51.794
3720,-0.923,51.901
3721,-0.949,51.171
3722,-0.859,51.212
3723,1.002,51.083
3724,2.1,50.864
3725,-3.393,52.262
3726,-3.447,51.958
3727,-2.798,52.094
3728,-2.506,51.746
3729,-3.312,51.729
3730,-3.874,53.079
3731,-3.421,55.133
3732,-0.866,54.004
3733,-0.766,54.148
3734,30.556,37.428
3735,30.49,37.526
3736,31.878,37.501
3737,32.369,37.575
3738,25.546,29.322
3739,26.792,30.964
3740,25.123,31.585
3741,27.9,26.942
3742,27.969,27.061
3743,28.202,26.942
3744,27.225,30.186
3745,28.937,30.791
3746,27.338,31.237
3747,5.201,35.948
3748,5.236,36.066
3749,-0.372,52.924
3750,-2.481,54.84
3751,-0.216,52.754
3752,0.77,52.712
3753,0.786,52.752
3754,-3.422,52.528
3755,-3.402,52.594
3756,8.94,34.515
3757,9.386,35.193
3758,9.422,35.274
3759,9.337,35.059
3760,8.815,34.54
3761,9.5,34.98
3762,9.61,35.018
3763,9.328,35.088
3764,9.358,35.13
3765,8.473,35.416
3766,23.491,37.776
3767,30.524,37.623
3768,31.184,37.211
3769,36.966,37.574
3770,-0.654,54.146
3771,-2.608,54.39
3772,-2.273,54.926
3773,16.059,48.307
3774,15.953,48.318
3775,16.108,48.296
3776,16.19,47.92
3777,17.067,47.949
3778,28.578,44.967
3779,6.547,35.448
3780,5.699,34.981
3781,-1.122,35.059
3782,3.689,35.86
3783,-1.732,53.339
3784,-0.211,50.84
3785,9.176,34.078
3786,11.111,33.488
3787,10.062,33.069
3788,9.504,33.496
3789,10.496,32.937
3790,9.795,33.879
3791,11.835,32.407
3792,11.04,31.884
3793,10.435,32.314
3794,36.889,37.871
3795,36.83,37.762
3796,36.551,38.035
3797,36.113,37.361
3798,35.824,37.429
3799,30.891,37.465
3800,31.023,37.762
3801,30.878,37.815
3802,31.119,38.174
3803,32.777,37.282
3804,32.212,37.737
3805,31.589,38.267
3806,30.874,37.831
3807,30.294,37.73
3808,24.031,37.671
3809,24.001,37.897
3810,30.416,37.889
3811,30.558,37.757
3812,22.966,37.942
3813,35.381,37.521
3814,15.36,30.821
3815,15.249,31.408
3816,12.467,32.805
3817,13.695,32.453
3818,15.401,30.614
3819,16.055,29.67
3820,16.576,31.202
3821,16.179,29.147
3822,19.2,29.209
3823,15.956,31.276
3824,19.123,30.251
3825,23.061,29.762
3826,20.222,31.562
3827,23.071,32.334
3828,21.393,29.194
3829,21.061,31.58
3830,20.644,32.254
3831,20.893,32.495
3832,20.907,32.3
3833,21.733,32.589
3834,21.627,32.755
3835,21.713,32.763
3836,22.166,32.772
3837,22.176,32.78
3838,22.313,32.794
3839,22.639,32.77
3840,22.294,32.149
3841,8.573,40.798
3842,8.848,40.928
3843,9.057,41.115
3844,35.61,37.81
3845,23.423,37.989
3846,22.985,37.986
3847,8.89,40.91
3848,8.996,40.903
3849,9.101,40.91
3850,9.434,40.925
3851,9.189,41.224
3852,9.187,41.237
3853,9.291,41.177
3854,9.505,40.931
3855,9.516,42.537
3856,8.496,39.084
3857,9.095,39.216
3858,8.921,40.856
3859,8.577,39.236
3860,8.59,39.677
3861,8.835,39.982
3862,8.872,40.021
3863,8.766,39.649
3864,9.066,39.29
3865,9.086,39.235
3866,9.081,40.713
3867,9.299,40.834
3868,9.095,40.058
3869,8.77,40.415
3870,8.444,39.902
3871,8.604,39.874
3872,8.425,40.814
3873,23.932,31.94
3874,24.583,30.138
3875,24.322,29.715
3876,24.972,29.646
3877,24.659,29.67
3878,24.549,29.83
3879,9.122,35.25
3880,8.589,34.979
3881,9.57,35.395
3882,9.494,35.589
3883,9.369,35.812
3884,9.718,35.582
3885,9.364,35.82
3886,8.439,35.572
3887,8.692,35.899
3888,10.094,34.547
3889,10.071,34.261
3890,10.164,34.558
3891,10.41,34.618
3892,10.163,34.96
3893,10.798,35.224
3894,10.928,34.963
3895,9.732,35.081
3896,10.07,34.997
3897,10.086,34.896
3898,10.194,35.456
3899,10.712,35.292
3900,11.027,35.543
3901,10.087,35.465
3902,10.273,35.651
3903,10.637,35.825
3904,4.598,36.245
3905,4.498,36.875
3906,30.397,37.899
3907,36.761,37.764
3908,23.781,37.999
3909,4.98,36.771
3910,4.668,36.689
3911,4.669,36.116
3912,5.17,36.15
3913,5.337,36.1
3914,5.535,36.051
3915,5.539,35.999
3916,6.014,36.213
3917,6.044,36.173
3918,5.806,36.292
3919,5.909,36.307
3920,5.934,36.399
3921,5.882,36.444
3922,5.05,36.321
3923,5.204,36.164
3924,5.133,36.446
3925,5.692,36.451
3926,32.618,31.048
3927,35.912,31.834
3928,35.951,31.689
3929,35.74,31.27
3930,35.857,31.228
3931,35.733,31.171
3932,23.643,37.938
3933,23.736,37.972
3934,23.719,38.015
3935,22.952,38.029
3936,23.878,38.012
3937,23.831,38.107
3938,23.359,37.982
3939,23.714,37.983
3940,23.461,38.099
3941,23.934,37.892
3942,31.297,30.117
3943,35.002,29.531
3944,35.017,28.476
3945,35.069,28.132
3946,35.065,29.884
3947,32.589,31.043
3948,6.245,36.218
3949,6.15,36.11
3950,6.46,36.488
3951,6.59,36.395
3952,7.754,36.883
3953,7.784,36.962
3954,7.068,36.22
3955,7.189,36.153
3956,7.709,36.533
3957,7.511,36.392
3958,7.675,36.37
3959,7.635,36.298
3960,7.284,36.719
3961,7.676,36.159
3962,7.793,36.136
3963,24.001,38.028
3964,23.75,38.302
3965,35.515,37.927
3966,35.817,38.152
3967,7.539,36.213
3968,9.178,34.141
3969,9.141,34.233
3970,8.794,35.165
3971,10.231,34.577
3972,32.593,29.913
3973,35.9,31.635
3974,35.607,30.363
3975,35.617,30.42
3976,35.706,32.054
3977,35.705,31.102
3978,35.455,31.858
3979,31.422,28.016
3980,36.706,32.108
3981,6.27,36.466
3982,6.286,36.486
3983,6.281,36.609
3984,6.277,36.626
3985,6.683,36.558
3986,6.701,36.508
3987,6.83,36.539
3988,6.84,36.657
3989,7.102,36.748
3990,6.739,36.559
3991,6.655,36.648
3992,6.862,36.738
3993,6.563,36.992
3994,6.914,36.881
3995,7.185,36.922
3996,7.273,37.047
3997,7.56,36.985
3998,7.028,36.459
3999,7.117,36.412
4000,7.262,36.466
4001,7.209,36.401
4002,30.178,38.07
4003,35.902,37.856
4004,7.165,36.335
4005,7.111,36.234
4006,7.093,36.213
4007,7.147,36.237
4008,7.266,36.237
4009,7.259,36.357
4010,7.285,36.243
4011,7.314,36.25
4012,7.319,36.286
4013,7.366,36.264
4014,7.424,36.475
4015,7.367,36.541
4016,7.353,36.444
4017,6.705,36.258
4018,6.741,36.159
4019,6.806,36.131
4020,7.464,36.567
4021,7.795,36.248
4022,7.256,36.106
4023,7.456,36.017
4024,7.382,36.1
4025,7.218,36.189
4026,7.247,36.229
4027,7.235,36.108
4028,7.017,36.095
4029,-5.407,35.547
4030,-5.841,35.507
4031,-5.91,34.253
4032,-5.724,34.051
4033,-5.507,34.083
4034,-5.509,34.11
4035,-5.595,34.112
4036,-5.931,34.181
4037,-5.852,34.189
4038,-5.8,34.133
4039,-5.67,34.18
4040,-5.943,34.569
4041,23.222,38.234
4042,34.37,38.017
4043,36.921,38.347
4044,23.128,38.203
4045,30.597,38.502
4046,26.089,38.257
4047,25.975,38.391
4048,25.975,38.35
4049,36.182,38.158
4050,36.368,38.327
4051,30.942,38.291
4052,23.33,38.299
4053,23.327,38.313
4054,23.738,38.301
4055,36.343,38.277
4056,26.017,38.254
4057,29.724,38.674
4058,33.052,38.18
4059,29.827,38.321
4060,30.133,38.117
4061,23.285,38.559
4062,23.581,38.471
4063,31.044,38.591
4064,22.255,38.397
4065,22.742,38.385
4066,35.554,38.034
4067,35.501,38.717
4068,36.468,38.498
4069,34.752,38.387
4070,34.866,37.471
4071,23.394,38.296
4072,22.67,38.429
4073,35.042,38.351
4074,22.378,38.374
4075,22.435,38.447
4076,34.35,38.026
4077,22.374,38.393
4078,22.203,38.519
4079,22.963,38.363
4080,23.328,38.325
4081,34.351,38.41
4082,34.75,38.372
4083,21.836,38.398
4084,22.718,38.407
4085,34.021,38.397
4086,34.457,38.401
4087,22.973,38.398
4088,22.917,38.467
4089,22.448,38.428
4090,22.876,38.435
4091,22.678,38.448
4092,24.122,38.514
4093,23.636,38.564
4094,22.808,38.533
4095,23.629,38.382
4096,23.611,38.467
4097,23.327,38.33
4098,36.239,38.687
4099,22.146,38.541
4100,22.741,38.517
4101,29.839,38.326
4102,22.999,38.65
4103,23.622,38.58
4104,23.715,38.585
4105,37.197,38.198
4106,23.552,38.596
4107,23.469,38.791
4108,22.793,38.56
4109,21.875,38.422
4110,21.027,39.13
4111,22.433,38.458
4112,34.135,38.431
4113,23.06,38.67
4114,35.803,38.245
4115,22.457,38.716
4116,38.372,38.676
4117,36.414,38.743
4118,22.395,38.63
4119,34.966,38.388
4120,22.547,38.663
4121,22.484,38.785
4122,37.479,38.578
4123,37.097,39.411
4124,22.313,38.698
4125,34.851,38.714
4126,34.667,38.744
4127,30.971,38.589
4128,35.294,38.768
4129,22.578,38.786
4130,22.384,38.828
4131,22.679,38.581
4132,34.49,38.641
4133,33.632,38.98
4134,36.029,38.678
4135,38.359,38.674
4136,32.395,38.175
4137,30.21,38.55
4138,30.529,38.925
4139,23.091,38.948
4140,37.26,38.721
4141,22.18,38.738
4142,22.215,38.869
4143,22.276,38.886
4144,21.435,38.611
4145,21.522,38.901
4146,22.422,38.887
4147,22.833,38.948
4148,24.576,38.844
4149,21.763,38.863
4150,21.52,38.891
4151,22.949,39.051
4152,21.987,38.907
4153,21.793,38.908
4154,31.32,39.019
4155,30.546,39.797
4156,33.926,38.472
4157,22.242,39.014
4158,22.431,38.893
4159,22.969,39.038
4160,22.842,39.11
4161,34.621,38.749
4162,22.925,39.343
4163,34.127,38.794
4164,34.436,39.057
4165,25.975,39.236
4166,22.288,39.127
4167,22.337,39.045
4168,31.044,38.785
4169,31.324,39.025
4170,32.812,38.325
4171,21.65,39.428
4172,30.46,38.824
4173,23.201,39.137
4174,23.343,39.176
4175,35.245,39.213
4176,22.292,39.146
4177,22.002,39.375
4178,26.274,39.247
4179,26.016,39.284
4180,37.747,39.042
4181,36.627,38.865
4182,30.703,39.452
4183,30.534,39.788
4184,30.801,40.239
4185,29.998,40.141
4186,34.523,39.678
4187,21.469,40.272
4188,30.363,39.841
4189,30.112,39.912
4190,25.274,39.917
4191,22.289,39.745
4192,34.518,39.866
4193,21.79,39.922
4194,34.521,39.859
4195,34.507,39.865
4196,22.12,39.863
4197,22.096,39.736
4198,22.517,39.847
4199,22.553,40.047
4200,25.276,39.874
4201,25.3,39.938
4202,32.863,39.939
4203,22.177,39.878
4204,29.029,40.214
4205,32.203,40.796
4206,21.931,40.15
4207,32.894,39.937
4208,33.43,40.097
4209,30.007,39.983
4210,30.024,40.348
4211,21.85,40.276
4212,22.156,39.935
4213,30.384,40.733
4214,33.059,40.118
4215,32.086,40.938
4216,33.612,40.681
4217,31.173,41.078
4218,35.344,40.841
4219,33.628,40.6
4220,26.005,40.861
4221,25.695,40.983
4222,32.542,40.952
4223,27.489,40.924
4224,31.946,41.214
4225,24.992,40.935
4226,34.825,40.845
4227,27.257,41.168
4228,25.408,41.117
4229,24.972,41.083
4230,31.427,41.27
4231,25.552,41.141
4232,24.976,40.956
4233,25.079,41.025
4234,25.732,40.85
4235,25.444,41.18
4236,25.19,41.196
4237,25.623,41.195
4238,25.459,41.101
4239,24.865,41.197
4240,31.962,40.898
4241,31.943,41.223
4242,32.041,41.558
4243,33.658,40.912
4244,33.712,41.461
4245,33.759,41.972
4246,33.778,41.425
4247,33.771,41.456
4248,34.781,41.489
4249,32.748,41.45
4250,35.114,42.006
4251,32.333,41.633
4252,35.16,42.02
4253,24.281,41.154
4254,37.261,37.519
4255,37.176,36.207
4256,36.81,36.183
4257,37.317,37.398
4258,37.364,37.163
4259,37.481,37.515
4260,37.874,37.684
4261,38.275,37.765
4262,37.757,37.845
4263,37.657,37.993
4264,38.066,37.48
4265,38.083,37.453
4266,39.007,37.927
4267,37.872,37.053
4268,38.417,36.971
4269,37.942,36.536
4270,33.69,29.953
4271,33.829,30.136
4272,34.907,29.59
4273,33.602,28.257
4274,33.966,28.633
4275,31.178,27.181
4276,32.45,36.139
4277,32.823,36.489
4278,36.139,36.557
4279,32.822,36.083
4280,32.162,36.412
4281,32.848,36.092
4282,33.411,36.32
4283,29.975,36.255
4284,29.413,36.273
4285,29.968,36.235
4286,30.136,36.375
4287,29.798,36.346
4288,29.448,36.302
4289,29.31,36.271
4290,22.494,40.262
4291,12.649,41.658
4292,12.64,41.668
4293,13.578,41.716
4294,13.594,41.722
4295,13.608,41.726
4296,13.522,41.549
4297,13.395,42.093
4298,12.595,42.134
4299,29.393,36.746
4300,35.817,36.91
4301,29.486,36.998
4302,33.857,36.715
4303,36.197,36.825
4304,34.271,37.025
4305,34.357,37.02
4306,34.285,36.589
4307,34.151,37.032
4308,31.46,36.824
4309,31.737,37.678
4310,33.405,36.654
4311,33.404,36.877
4312,30.166,36.959
4313,30.303,37.031
4314,30.227,37.136
4315,35.338,36.976
4316,34.801,37.187
4317,29.686,37.156
4318,30.814,36.981
4319,36.175,37.054
4320,36.06,37.298
4321,30.624,36.944
4322,34.124,37.036
4323,31.766,37.527
4324,35.187,37.088
4325,30.305,37.318
4326,29.201,36.973
4327,29.662,37.158
4328,29.777,37.306
4329,29.587,37.145
4330,29.551,37.287
4331,32.45,36.982
4332,32.517,37.221
4333,36.649,37.019
4334,36.954,37.516
4335,32.066,36.779
4336,32.224,37.163
4337,33.248,37.041
4338,33.471,37.018
4339,9.208,36.425
4340,9.094,36.38
4341,9.236,36.451
4342,9.235,36.444
4343,36.366,37.41
4344,29.751,37.512
4345,30.055,37.528
4346,36.201,37.111
4347,36.489,37.265
4348,35.662,37.25
4349,35.868,37.252
4350,9.234,36.424
4351,9.228,36.395
4352,9.078,36.29
4353,9.19,36.435
4354,8.73,36.561
4355,8.68,36.453
4356,8.518,36.355
4357,7.743,36.819
4358,8.286,36.248
4359,7.886,36.118
4360,7.752,36.13
4361,7.75,36.239
4362,8.691,36.637
4363,9.438,36.559
4364,5.132,44.361
4365,4.365,43.837
4366,3.926,44.439
4367,5.778,44.51
4368,5.755,45.096
4369,5.628,44.886
4370,5.756,45.437
4371,5.927,45.556
4372,5.372,45.959
4373,5.375,46.125
4374,5.377,45.998
4375,9.667,45.699
4376,10.457,45.734
4377,9.071,45.808
4378,9.186,45.464
4379,8.924,45.162
4380,8.283,45.196
4381,7.876,45.473
4382,7.692,45.103
4383,8.73,45.449
4384,-7.396,40.198
4385,5.99,35.828
4386,5.854,35.801
4387,5.826,35.921
4388,5.746,35.623
4389,5.69,35.655
4390,5.725,35.478
4391,5.69,35.449
4392,6.179,35.829
4393,5.891,36.041
4394,6.094,35.697
4395,6.162,35.712
4396,6.261,35.702
4397,6.403,35.597
4398,6.419,35.637
4399,6.155,35.769
4400,6.015,35.573
4401,5.985,35.722
4402,5.816,35.601
4403,5.849,35.567
4404,5.955,35.518
4405,5.744,35.498
4406,6.008,35.532
4407,-8.521,38.358
4408,-9.215,39.088
4409,-8.832,39.638
4410,-8.407,39.552
4411,-8.815,39.697
4412,-4.767,37.599
4413,-5.012,37.146
4414,-4.603,37.349
4415,-4.808,37.305
4416,-8.589,37.167
4417,-5.915,36.461
4418,-4.599,37.065
4419,-8.508,40.09
4420,-2.743,39.997
4421,-3.653,38.064
4422,-3.782,38.38
4423,5.859,34.861
4424,6.443,35.279
4425,6.35,35.428
4426,5.786,35.722
4427,5.688,35.865
4428,6.237,36.026
4429,6.249,36.045
4430,6.214,36.044
4431,6.589,35.842
4432,6.667,35.892
4433,5.972,35.671
4434,6.274,35.633
4435,7.178,35.821
4436,7.452,35.739
4437,7.709,35.911
4438,7.111,36.05
4439,7.981,35.408
4440,7.173,35.477
4441,6.756,34.715
4442,6.007,34.723
4443,8.499,35.179
4444,8.804,35.143
4445,7.477,34.649
4446,7.791,35.221
4447,8.341,34.977
4448,7.305,34.708
4449,10.425,34.488
4450,9.905,34.748
4451,10.103,34.632
4452,10.163,34.608
4453,4.836,36.644
4454,4.836,36.661
4455,5.059,36.728
4456,5.452,36.653
4457,4.713,36.114
4458,5.064,36.115
4459,5.362,35.999
4460,5.323,36.027
4461,5.404,36.179
4462,5.652,35.999
4463,5.948,36.228
4464,5.859,35.998
4465,5.873,36.802
4466,6.099,36.864
4467,5.742,36.27
4468,5.106,36.315
4469,5.157,36.337
4470,5.325,36.199
4471,5.362,36.183
4472,5.188,36.237
4473,6.277,36.582
4474,4.993,36.458
4475,4.919,36.499
4476,5.261,36.627
4477,5.5,36.363
4478,36.524,37.957
4479,36.577,38.035
4480,23.344,38.001
4481,23.192,38.089
4482,32.7,38.113
4483,34.159,37.475
4484,34.782,38.25
4485,23.543,38.061
4486,23.379,38.182
4487,5.789,36.624
4488,5.769,36.807
4489,5.716,36.415
4490,5.861,36.489
4491,30.051,31.302
4492,4.019,36.023
4493,3.7,36.172
4494,4.368,36.395
4495,3.957,36.801
4496,3.722,36.764
4497,3.862,36.898
4498,3.413,36.73
4499,2.872,36.744
4500,4.174,36.901
4501,4.168,36.858
4502,4.457,36.686
4503,4.421,36.894
4504,3.722,36.748
4505,2.727,36.291
4506,2.402,36.372
4507,2.456,36.589
4508,1.335,36.156
4509,1.312,36.475
4510,1.315,36.506
4511,1.005,36.456
4512,1.276,36.425
4513,1.707,36.549
4514,2.921,36.153
4515,1.094,36.073
4516,2.692,36.465
4517,0.91,36.244
4518,2.544,36.571
4519,3.812,36.224
4520,35.839,38.216
4521,35.953,37.81
4522,32.477,38.166
4523,31.256,38.18
4524,31.193,38.292
4525,33.037,38.148
4526,33.156,38.184
4527,23.247,38.041
4528,23.324,38.222
4529,36.985,38.234
